GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,PLM,1048576,16777216,31.3447,295.922,58777,0.112991,25,10260.7,29171.7,886.836,0,36,L1D,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,16777216,3.98663,87.7694,58777,0.114383,25,1506.46,1940.46,690.894,0,36,LL,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,16777216,10.2503,111.841,58776,0.114923,25,7250.37,7696.37,804.809,0,36,LL,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,16777216,3.82528,88.6454,58777,0.115079,25,1449.86,2003.86,549.671,0,36,LL,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,PLP,1048576,16777216,0.278949,9.8115,58768,0,25,0,276,0,0,36,LL,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,16777216,0.254723,7.82745,58769,-1.77636e-15,25,0,194,0,0,36,LL,0,0,4.78e-07,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,16777216,0.193337,5.93778,58768,0,25,0,137,0,0,36,LL,0,0,2.83e-07,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.400000-0.300000-0.200000-0.100000,PLM,1048576,16777216,21.3283,280.764,14001,0.122848,25,15103.1,20075.1,457.354,0,36,L1D,0,0,0,20,16,0.4,0.3,0.2,0.1
RMAT_20_16-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,16777216,2.87357,79.6922,14003,0.127583,25,1706.07,1816.07,375.435,0,36,LL,0,0,0,20,16,0.4,0.3,0.2,0.1
RMAT_20_16-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,16777216,8.10932,99.8295,14008,0.122437,25,5999.76,6329.76,450.458,0,36,LL,0,0,0,20,16,0.4,0.3,0.2,0.1
RMAT_20_16-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,16777216,3.00146,82.3356,14000,0.125548,25,1699.65,1909.65,425.085,0,36,LL,0,0,0,20,16,0.4,0.3,0.2,0.1
RMAT_20_16-0.400000-0.300000-0.200000-0.100000,PLP,1048576,16777216,0.217784,7.50437,13978,0,25,0,216,0,0,36,LL,0,0,0,20,16,0.4,0.3,0.2,0.1
RMAT_20_16-0.400000-0.300000-0.200000-0.100000,MPLP,1048576,16777216,0.274942,7.09326,13978,0,25,0,161,0,0,36,LL,0,0,4e-08,20,16,0.4,0.3,0.2,0.1
RMAT_20_16-0.400000-0.300000-0.200000-0.100000,ONLP,1048576,16777216,0.252127,6.2592,13978,0,25,0,138,0,0,36,LL,0,0,5.2e-08,20,16,0.4,0.3,0.2,0.1
RMAT_20_64-0.570000-0.190000-0.190000-0.050000,PLM,1048576,67108864,38.3501,175.793,210168,0.0391377,25,35830.5,35891.5,983.141,0,36,L1D,0,0,0,20,64,0.57,0.19,0.19,0.05
RMAT_20_64-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,67108864,7.59356,88.4658,210161,0.0402227,25,5189.82,5191.82,950.785,0,36,LL,0,0,0,20,64,0.57,0.19,0.19,0.05
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,PLM,1048576,67108864,44.7737,271.851,8172,0.113272,25,42386.6,42392.6,1026.5,0,36,L1D,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,67108864,6.51373,130.538,8173,0.114512,25,4201,4201,954.383,0,36,LL,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,67108864,14.4819,110.665,8172,0.108414,25,10850.2,10851.2,1082.79,0,36,LL,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,67108864,5.26197,90.7846,8173,0.115116,25,3026.43,3026.43,950.802,0,36,LL,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,PLP,1048576,67108864,0.887879,27.7977,8167,0,25,0,884,0,0,36,LL,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,67108864,0.912497,28.3317,8167,0,25,0,790,0,0,36,LL,0,0,5.5e-08,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,67108864,0.424238,8.93453,8167,0,25,0,301,0,0,36,LL,0,0,5.3e-08,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.400000-0.300000-0.200000-0.100000,PLM,1048576,67108864,45.1309,231.813,286,0.0639132,25,43054.8,43054.8,492.074,0,36,L1D,0,0,0,20,64,0.4,0.3,0.2,0.1
RMAT_20_64-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,67108864,4.89991,81.2313,289,0.0620134,25,2904.89,2904.89,504.739,0,36,LL,0,0,0,20,64,0.4,0.3,0.2,0.1
RMAT_20_64-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,67108864,12.5496,108.921,285,0.0575447,25,9668.07,9671.07,344.907,0,36,LL,0,0,0,20,64,0.4,0.3,0.2,0.1
RMAT_20_64-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,67108864,4.44814,83.0064,286,0.0630642,25,2644.45,2644.45,326.89,0,36,LL,0,0,0,20,64,0.4,0.3,0.2,0.1
RMAT_20_64-0.400000-0.300000-0.200000-0.100000,PLP,1048576,67108864,0.807009,24.2282,278,0,25,0,804,0,0,36,LL,0,0,0,20,64,0.4,0.3,0.2,0.1
RMAT_20_64-0.400000-0.300000-0.200000-0.100000,MPLP,1048576,67108864,0.870161,26.5071,278,0,25,0,751,0,0,36,LL,0,0,6.2e-08,20,64,0.4,0.3,0.2,0.1
RMAT_20_64-0.400000-0.300000-0.200000-0.100000,ONLP,1048576,67108864,0.494726,12.0029,278,0,25,0,373,0,0,36,LL,0,0,3.5e-08,20,64,0.4,0.3,0.2,0.1
RMAT_20_128-0.570000-0.190000-0.190000-0.050000,PLM,1048576,134217728,88.4841,287.964,138372,0.0334519,25,83951.5,83967.5,1813.49,0,36,L1D,0,0,0,20,128,0.57,0.19,0.19,0.05
RMAT_20_128-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,134217728,14.759,124.396,138369,0.0329377,25,10335.8,10335.8,1790.29,0,36,LL,0,0,0,20,128,0.57,0.19,0.19,0.05
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,PLM,1048576,134217728,81.9764,317.582,2158,0.109778,25,77652.4,77652.4,1877.71,0,36,L1D,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,134217728,10.8584,144.684,2161,0.111607,25,6709.39,6709.39,1730.46,0,36,LL,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,134217728,24.0724,144.12,2157,0.105706,25,18374.8,18374.8,1922.59,0,36,LL,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,134217728,8.44324,122.43,2161,0.112164,25,4518.09,4518.09,1673.32,0,36,LL,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,PLP,1048576,134217728,1.69184,52.6037,2153,0,25,0,1684,0,0,36,LL,0,0,0,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,134217728,1.82382,55.0303,2153,0,25,0,1699,0,0,36,LL,0,0,5.6e-08,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,134217728,0.760855,15.2293,2153,0,25,0,637,0,0,36,LL,0,0,6.3e-08,20,128,0.33,0.33,0.33,0.01
RMAT_20_128-0.400000-0.300000-0.200000-0.100000,PLM,1048576,134217728,80.7065,278.125,28,0.0427946,25,77632.1,77632.1,304.906,0,36,L1D,0,0,0,20,128,0.4,0.3,0.2,0.1
RMAT_20_128-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,134217728,8.17282,105.921,28,0.0426406,25,5142.85,5142.85,291.167,0,36,LL,0,0,0,20,128,0.4,0.3,0.2,0.1
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,PLM,1048576,2097152,5.04612,123.87,696597,0.208828,25,1152.45,4175.45,325.821,0,36,L1D,0,0,0,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,2097152,1.52324,44.8639,696600,0.209564,25,180.92,364.92,352.517,0,36,LL,0,0,0,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,2097152,4.0245,79.4456,696602,0.209795,25,2123.36,2799.36,301.304,0,36,LL,0,0,0,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,2097152,1.23846,39.0717,696599,0.210114,25,181.423,519.423,238.352,0,36,LL,0,0,0,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,PLP,1048576,2097152,0.119724,4.2209,696613,0.00172157,25,0,115,0,0,36,LL,0,0,0,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,2097152,0.149765,2.83458,696626,0.00173204,25,0,47,0,0,36,LL,0,0,9.5e-08,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,2097152,0.137638,3.24281,696608,0.00171395,25,0,60,0,0,36,LL,0,0,4.11e-07,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,PLM,1048576,2097152,8.36172,222.468,352083,0.360109,25,2092.91,7462.91,327.614,0,36,L1D,0,0,0,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,2097152,1.80792,58.2583,352082,0.36023,25,536.05,891.05,256.123,0,36,LL,0,0,0,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,2097152,2.56814,69.7489,352081,0.360108,25,973.084,1442.08,267.668,0,36,LL,0,0,0,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,2097152,1.77654,58.5786,352083,0.360349,25,544.298,998.298,228.106,0,36,LL,0,0,0,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,PLP,1048576,2097152,0.32712,11.6914,352232,0.00035853,25,0,323,0,0,36,LL,0,0,0,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,2097152,0.213175,5.36716,352882,0.000380327,25,0,117,0,0,36,LL,0,0,3.1e-07,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,2097152,0.202837,5.19623,352071,0.000358547,25,0,111,0,0,36,LL,0,0,4e-08,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,PLM,1048576,2097152,9.36463,245.847,271617,0.395988,25,2410.12,8351.12,331.487,0,36,L1D,0,0,0,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,2097152,2.17349,69.6228,271618,0.397019,25,578.15,981.15,419.794,0,36,LL,0,0,0,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,2097152,3.13254,85.0155,271618,0.397292,25,1070.5,1587.5,350.838,0,36,LL,0,0,0,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,2097152,1.93864,62.6583,271619,0.396544,25,501.485,1086.49,281.405,0,36,LL,0,0,0,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,PLP,1048576,2097152,0.177241,6.32114,272145,0.010192,25,0,172,0,0,36,LL,0,0,0,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,MPLP,1048576,2097152,0.207265,5.25822,272387,0.00998831,25,0,111,0,0,36,LL,0,0,1.52e-07,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,ONLP,1048576,2097152,0.181935,4.29386,271918,0.00955128,25,0,84,0,0,36,LL,0,0,6.9e-08,20,2,0.4,0.3,0.2,0.1
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,PLM,1048576,4194304,9.82548,189.959,598801,0.145673,25,3027.3,8809.3,366.704,0,36,L1D,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,4194304,2.07298,60.1431,598801,0.144646,25,685.903,988.903,340.059,0,36,LL,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,4194304,6.44887,78.2593,598798,0.147083,25,4606.32,5138.32,352.44,0,36,LL,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,4194304,2.00013,60.7187,598799,0.146703,25,721.667,1095.67,291.708,0,36,LL,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,PLP,1048576,4194304,0.140143,4.65413,598790,0.000454373,25,0,137,0,0,36,LL,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,4194304,0.164753,4.09136,598794,0.00045628,25,0,87,0,0,36,LL,0,0,7.7e-08,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,4194304,0.138182,3.18566,598792,0.00045628,25,0,60,0,0,36,LL,0,0,3.7e-08,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,PLM,1048576,4194304,11.6543,270.175,220952,0.245127,25,3875.1,10589.1,396.636,0,36,L1D,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,4194304,2.2195,67.6744,220939,0.244731,25,798.537,1253.54,311.859,0,36,LL,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,4194304,3.48521,85.5395,220956,0.249711,25,1594.55,2027.55,356.48,0,36,LL,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,4194304,2.20583,66.9204,220949,0.249052,25,897.912,1374.91,279.41,0,36,LL,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,PLP,1048576,4194304,0.250604,8.71432,220934,1.4305e-05,25,0,247,0,0,36,LL,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,4194304,0.222868,5.30862,220997,1.52585e-05,25,0,113,0,0,36,LL,0,0,1.14e-07,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,4194304,0.180504,4.29543,220921,1.43051e-05,25,0,84,0,0,36,LL,0,0,4.1e-08,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,PLM,1048576,4194304,13.8544,296.122,133908,0.25707,25,4383.68,12749.7,381.104,0,36,L1D,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,4194304,2.50658,74.8149,133905,0.25701,25,834.137,1331.14,347.126,0,36,LL,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,4194304,4.31424,92.9453,133912,0.257128,25,2262.73,2902.73,347.871,0,36,LL,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,4194304,2.62381,79.3279,133907,0.257222,25,1033.4,1619.4,295.766,0,36,LL,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,PLP,1048576,4194304,0.147089,5.09341,133902,0.000218379,25,0,143,0,0,36,LL,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,MPLP,1048576,4194304,0.206362,4.85857,133918,0.000217902,25,0,103,0,0,36,LL,0,0,3.6e-08,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,ONLP,1048576,4194304,0.210107,4.75995,133895,0.000217902,25,0,97,0,0,36,LL,0,0,3.13e-07,20,4,0.4,0.3,0.2,0.1
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,PLM,1048576,8388608,19.1159,254.047,496063,0.102669,25,6911.17,17656.2,534.209,0,36,L1D,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,8388608,2.8313,82.3034,496071,0.101045,25,1415.53,1663.53,391.833,0,36,LL,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,8388608,12.3481,91.368,496066,0.101632,25,9960.67,10476.7,483.894,0,36,LL,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,8388608,2.79498,72.863,496062,0.101611,25,1126.48,1677.48,338.276,0,36,LL,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,PLP,1048576,8388608,0.225698,6.01872,496046,9.10738e-05,25,0,222,0,0,36,LL,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,8388608,0.249278,6.1553,496048,9.13122e-05,25,0,158,0,0,36,LL,0,0,3.9e-08,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,8388608,0.179882,4.41824,496047,9.10738e-05,25,0,94,0,0,36,LL,0,0,4.6e-08,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,PLM,1048576,8388608,17.3026,194.04,122283,0.169604,25,6060.92,15969.9,530.357,0,36,L1D,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,8388608,2.63789,66.2436,122288,0.169815,25,1029.44,1340.44,466.94,0,36,LL,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,8388608,5.58748,81.7391,122286,0.169327,25,3288.64,3856.64,596.229,0,36,LL,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,8388608,2.78795,68.1566,122288,0.169148,25,1218.08,1566.08,436.217,0,36,LL,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,PLP,1048576,8388608,0.484701,16.9681,122266,2.38419e-07,25,0,482,0,0,36,LL,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,8388608,0.234715,5.50718,122271,2.38418e-07,25,0,126,0,0,36,LL,0,0,1.11e-07,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,8388608,0.248144,5.76856,122264,2.38419e-07,25,0,135,0,0,36,LL,0,0,5.2e-08,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,PLM,1048576,8388608,19.3051,240.87,51182,0.17912,25,7323.27,17861.3,553.368,0,36,L1D,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.89903,75.526,51132,0.17892,25,1189.37,1585.37,439.074,0,36,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,6.39156,87.8289,51096,0.180305,25,4175.08,4696.08,526.023,0,36,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,8388608,2.87649,76.1643,51157,0.179875,25,1299.88,1726.88,424.589,0,36,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,PLP,1048576,8388608,0.166901,5.84878,51050,9.2983e-06,25,0,164,0,0,36,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLP,1048576,8388608,0.204871,5.16396,51052,9.2983e-06,25,0,113,0,0,36,LL,0,0,1.02e-07,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONLP,1048576,8388608,0.19642,4.86012,51050,9.2983e-06,25,0,106,0,0,36,LL,0,0,1.18e-07,20,8,0.4,0.3,0.2,0.1
RMAT_17_32-0.570000-0.190000-0.190000-0.050000,PLM,131072,4194304,2.43339,48.5393,26772,0.0598171,25,2218.18,2248.18,57.3298,0,36,L1D,0,0,0,17,32,0.57,0.19,0.19,0.05
RMAT_17_32-0.570000-0.190000-0.190000-0.050000,ONPL,131072,4194304,0.263242,7.44291,26775,0.060244,25,99.7982,100.798,55.9449,0,36,LL,0,0,0,17,32,0.57,0.19,0.19,0.05
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLM,131072,4194304,2.95688,74.191,1617,0.120896,25,2776.59,2796.59,55.2918,0,36,L1D,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,0.619624,20.4714,1616,0.118457,25,448.471,466.471,56.8447,0,36,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,0.604926,17.7009,1618,0.123667,25,364.409,365.409,50.9552,0,36,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.766057,26.2287,1616,0.120988,25,633.46,640.46,44.0961,0,36,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
