GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,2097152,1.91609,74.0967,352045,0.360324,25,517.53,852.53,448.214,0,48,LL,0,0,0,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,2097152,3.18871,84.9299,696270,0.209276,25,1677.51,2073.51,304.191,0,48,LL,0,0,0,20,2,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,PLM,1048576,4194304,8.27679,231.793,599488,0.144904,25,3636.35,7184.35,362.658,0,48,L1D,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,2097152,2.08015,86.5122,271737,0.397158,25,560.102,952.102,340.736,0,48,LL,0,0,0,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,2097152,1.61251,69.9263,696268,0.209228,25,490.909,941.909,252.386,0,48,LL,0,0,0,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,PLP,1048576,2097152,0.126465,5.75226,696300,0.00173776,25,0,124,0,0,48,LL,0,0,0,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,2097152,0.165268,4.03669,696299,0.00172347,25,0,63,0,0,48,LL,0,0,4.5e-08,20,2,0.57,0.19,0.19,0.05
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,2097152,2.53542,89.9131,352052,0.359986,25,803.841,1227.84,267.332,0,48,LL,0,0,0,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,2097152,0.146133,3.1667,696295,0.00173205,25,0,41,0,0,48,LL,0,0,3.6e-08,20,2,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,4194304,2.02139,84.2253,599490,0.144168,25,769.754,1001.75,286.929,0,48,LL,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,2097152,2.73858,96.7282,271742,0.398844,25,867.233,1323.23,420.497,0,48,LL,0,0,0,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,2097152,1.93466,82.5225,352048,0.360286,25,684.682,1176.68,244.642,0,48,LL,0,0,0,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,PLP,1048576,2097152,0.190432,8.84024,352551,0.000396608,25,0,186,0,0,48,LL,0,0,0,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,2097152,0.279182,8.32374,353158,0.000410747,25,0,127,0,0,48,LL,0,0,4.8e-08,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,2097152,0.205063,6.07566,352036,0.000386198,25,0,97,0,0,48,LL,0,0,1.57e-07,20,2,0.33,0.33,0.33,0.01
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,2097152,1.92685,84.4089,271735,0.396452,25,632.788,1080.79,246.036,0,48,LL,0,0,0,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,PLP,1048576,2097152,0.394681,18.8438,272185,0.0036625,25,0,391,0,0,48,LL,0,0,0,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,MPLP,1048576,2097152,0.218344,7.26817,272791,0.0037662,25,0,121,0,0,48,LL,0,0,4.9e-08,20,2,0.4,0.3,0.2,0.1
RMAT_20_2-0.400000-0.300000-0.200000-0.100000,ONLP,1048576,2097152,0.243481,8.82622,272052,0.00363693,25,0,153,0,0,48,LL,0,0,4.8e-08,20,2,0.4,0.3,0.2,0.1
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,4194304,5.96522,103.082,599487,0.146772,25,4266.07,4637.07,347.071,0,48,LL,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,4194304,2.08196,86.5482,599490,0.145757,25,830.919,1111.92,320.926,0,48,LL,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,PLP,1048576,4194304,0.245532,11.2144,599480,0.000451989,25,0,242,0,0,48,LL,0,0,0,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,4194304,0.195275,6.37425,599483,0.000451989,25,0,94,0,0,48,LL,0,0,3.5e-08,20,4,0.57,0.19,0.19,0.05
RMAT_20_4-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,4194304,0.185684,5.88343,599474,0.000447699,25,0,84,0,0,48,LL,0,0,3.5e-08,20,4,0.57,0.19,0.19,0.05
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,PLM,1048576,67108864,42.5667,275.796,8080,0.110316,25,40227.6,40242.6,975.696,0,48,L1D,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.400000-0.300000-0.200000-0.100000,PLM,1048576,67108864,41.4966,234.125,301,0.0631786,25,39795.9,39797.9,292.865,0,48,L1D,0,0,0,20,64,0.4,0.3,0.2,0.1
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,67108864,4.60132,89.7457,8082,0.114177,25,2428.01,2428.01,912.332,0,48,LL,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,67108864,4.50442,93.3246,299,0.0633697,25,2664.54,2664.54,431.753,0,48,LL,0,0,0,20,64,0.4,0.3,0.2,0.1
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,PLM,1048576,4194304,12.0759,387.494,221184,0.240114,25,3820.99,10958,360.834,0,48,L1D,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,4194304,1.95692,73.4944,221181,0.240242,25,486.693,954.693,316.638,0,48,LL,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,4194304,3.10673,105.011,221181,0.240552,25,1417.96,1907.96,298.227,0,48,LL,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,67108864,11.3685,127.053,8082,0.1085,25,8091.44,8093.44,1022.57,0,48,LL,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,4194304,2.19228,84.8112,221185,0.2334,25,643.544,1179.54,397.955,0,48,LL,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,PLP,1048576,4194304,0.261704,12.4502,221177,1.04904e-05,25,0,258,0,0,48,LL,0,0,0,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,4194304,0.226603,7.26703,221264,1.09669e-05,25,0,115,0,0,48,LL,0,0,3.6e-08,20,4,0.33,0.33,0.33,0.01
RMAT_20_4-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,4194304,0.206822,6.74037,221163,1.04904e-05,25,0,107,0,0,48,LL,0,0,4e-08,20,4,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,67108864,4.64864,95.8967,8081,0.115297,25,2535.35,2535.35,950.19,0,48,LL,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,PLP,1048576,67108864,0.885615,33.4891,8076,0,25,0,883,0,0,48,LL,0,0,0,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,67108864,0.892523,33.8715,8076,0,25,0,751,0,0,48,LL,0,0,6.3e-08,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,67108864,0.469767,12.0032,8076,0,25,0,321,0,0,48,LL,0,0,4.3e-08,20,64,0.33,0.33,0.33,0.01
RMAT_20_64-0.570000-0.190000-0.190000-0.050000,PLM,1048576,67108864,33.1854,182.074,209776,0.040565,25,30689.4,30728.4,910.394,0,48,L1D,0,0,0,20,64,0.57,0.19,0.19,0.05
RMAT_20_64-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,67108864,6.96402,113.927,209756,0.0399203,25,4748.44,4789.44,841.227,0,48,LL,0,0,0,20,64,0.57,0.19,0.19,0.05
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,PLM,1048576,4194304,13.8127,336.933,134294,0.25695,25,4290.14,12686.1,334.996,0,48,L1D,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,4194304,2.09364,77.7573,134296,0.257134,25,595.636,1092.64,302.628,0,48,LL,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,4194304,3.42482,93.2275,134293,0.25712,25,1543.36,2021.36,356.869,0,48,LL,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,PLM,1048576,8388608,14.2178,329.629,496196,0.101427,25,5807.55,13018.6,416.887,0,48,L1D,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,4194304,2.22266,85.2238,134328,0.263561,25,701.881,1250.88,327.708,0,48,LL,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,PLP,1048576,4194304,0.166706,7.92653,134298,0.000193586,25,0,164,0,0,48,LL,0,0,0,20,4,0.4,0.3,0.2,0.1
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,PLM,1048576,8388608,16.7219,303.079,122287,0.169412,25,5686.24,15423.2,510.927,0,48,L1D,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,MPLP,1048576,4194304,0.220612,6.37026,134332,0.000198829,25,0,105,0,0,48,LL,0,0,3.5e-08,20,4,0.4,0.3,0.2,0.1
RMAT_20_4-0.400000-0.300000-0.200000-0.100000,ONLP,1048576,4194304,0.215068,6.13966,134287,0.000193109,25,0,100,0,0,48,LL,0,0,3.5e-08,20,4,0.4,0.3,0.2,0.1
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,ONPL,1048576,8388608,2.2654,90.1448,496211,0.102869,25,1011.91,1278.91,342.92,0,48,LL,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,PLM,1048576,8388608,17.6883,310.611,50584,0.17995,25,6586.77,16359.8,492.256,0,48,L1D,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,ONPL,1048576,8388608,2.67018,92.8776,122291,0.169679,25,1034.38,1375.38,439.337,0,48,LL,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,8388608,2.7061,95.0403,50561,0.179154,25,1094.19,1476.19,399.302,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_17_16-0.570000-0.190000-0.190000-0.050000,PLM,131072,2097152,1.62907,56.2741,38692,0.0834193,25,1280.37,1406.37,44.8529,0,48,L1D,0,0,0,17,16,0.57,0.19,0.19,0.05
RMAT_17_16-0.570000-0.190000-0.190000-0.050000,ONPL,131072,2097152,0.351398,16.4114,38692,0.0828413,25,226.365,233.365,32.9481,0,48,LL,0,0,0,17,16,0.57,0.19,0.19,0.05
RMAT_17_16-0.330000-0.330000-0.330000-0.010000,PLM,131072,2097152,3.06103,137.981,4877,0.120747,25,1481.85,2835.85,51.1318,0,48,L1D,0,0,0,17,16,0.33,0.33,0.33,0.01
RMAT_17_16-0.570000-0.190000-0.190000-0.050000,OVPL,131072,2097152,1.11372,39.4205,38689,0.0833324,25,857.07,889.07,42.6373,0,48,LL,0,0,0,17,16,0.57,0.19,0.19,0.05
RMAT_17_16-0.330000-0.330000-0.330000-0.010000,ONPL,131072,2097152,0.658995,28.5419,4879,0.120912,25,383.895,499.895,38.9886,0,48,LL,0,0,0,17,16,0.33,0.33,0.33,0.01
RMAT_17_16-0.570000-0.190000-0.190000-0.050000,MPLM,131072,2097152,0.344443,16.386,38693,0.0830479,25,211.922,241.922,32.3796,0,48,LL,0,0,0,17,16,0.57,0.19,0.19,0.05
RMAT_17_16-0.570000-0.190000-0.190000-0.050000,PLP,131072,2097152,0.0721117,3.29703,38674,2.47954e-05,25,0,70,0,0,48,LL,0,0,0,17,16,0.57,0.19,0.19,0.05
RMAT_17_16-0.570000-0.190000-0.190000-0.050000,MPLP,131072,2097152,0.0848106,4.05829,38674,2.47954e-05,25,0,63,0,0,48,LL,0,0,5e-08,17,16,0.57,0.19,0.19,0.05
RMAT_17_16-0.570000-0.190000-0.190000-0.050000,ONLP,131072,2097152,0.0403753,1.93189,38674,2.47954e-05,25,0,18,0,0,48,LL,0,0,5e-08,17,16,0.57,0.19,0.19,0.05
RMAT_17_16-0.330000-0.330000-0.330000-0.010000,OVPL,131072,2097152,1.20021,44.1021,4879,0.116447,25,643.01,791.01,84.4765,0,48,LL,0,0,0,17,16,0.33,0.33,0.33,0.01
RMAT_17_16-0.330000-0.330000-0.330000-0.010000,MPLM,131072,2097152,0.461541,21.5475,4878,0.120693,25,243.644,292.644,41.1536,0,48,LL,0,0,0,17,16,0.33,0.33,0.33,0.01
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,OVPL,1048576,8388608,4.72398,104.768,122285,0.170151,25,2724.89,3076.89,457.54,0,48,LL,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_17_16-0.330000-0.330000-0.330000-0.010000,PLP,131072,2097152,0.0747907,3.54563,4869,0,25,0,72,0,0,48,LL,0,0,0,17,16,0.33,0.33,0.33,0.01
RMAT_17_16-0.330000-0.330000-0.330000-0.010000,MPLP,131072,2097152,0.0741971,3.49456,4872,-6.82121e-13,25,0,53,0,0,48,LL,0,0,4.9e-08,17,16,0.33,0.33,0.33,0.01
RMAT_17_16-0.330000-0.330000-0.330000-0.010000,ONLP,131072,2097152,0.0385862,1.83207,4869,0,25,0,18,0,0,48,LL,0,0,3.6e-08,17,16,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,OVPL,1048576,8388608,5.3782,104.544,50538,0.180528,25,3477.93,3851.93,436.652,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,8388608,2.65965,97.6683,122287,0.169791,25,1177.18,1558.18,361.288,0,48,LL,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,PLP,1048576,8388608,0.203064,9.42551,122270,2.38419e-07,25,0,200,0,0,48,LL,0,0,0,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,8388608,0.245899,7.84919,122279,2.38418e-07,25,0,132,0,0,48,LL,0,0,9.5e-08,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,8388608,11.4085,137.734,496200,0.100734,25,8806.44,9762.44,430.692,0,48,LL,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,8388608,0.223727,6.90384,122271,4.76837e-07,25,0,112,0,0,48,LL,0,0,3.6e-08,20,8,0.33,0.33,0.33,0.01
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLM,1048576,8388608,2.89715,107.22,50605,0.179899,25,1452.95,1855.95,356.956,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,PLP,1048576,8388608,0.184646,8.78008,50496,8.58305e-06,25,0,182,0,0,48,LL,0,0,0,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,MPLP,1048576,8388608,0.234944,7.2877,50493,8.58305e-06,25,0,119,0,0,48,LL,0,0,3.5e-08,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.400000-0.300000-0.200000-0.100000,ONLP,1048576,8388608,0.237644,7.41031,50493,8.58305e-06,25,0,121,0,0,48,LL,0,0,3.6e-08,20,8,0.4,0.3,0.2,0.1
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,8388608,3.11569,109.938,496197,0.100735,25,1517.9,1930.9,396.869,0,48,LL,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,PLP,1048576,8388608,0.303506,10.7754,496181,0.000101564,25,0,294,0,0,48,LL,0,0,0,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,8388608,0.283974,7.8689,496180,0.000100848,25,0,170,0,0,48,LL,0,0,5e-08,20,8,0.57,0.19,0.19,0.05
RMAT_20_8-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,8388608,0.227132,6.55525,496180,0.000101325,25,0,112,0,0,48,LL,0,0,4.5e-08,20,8,0.57,0.19,0.19,0.05
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    RMAT_17_32-0.570000-0.190000-0.190000-0.050000,PLM,131072,4194304,1.87319,52.9474,26741,0.0605103,25,1541.82,1571.82,71.6893,0,48,L1D,0,0,0,17,32,0.57,0.19,0.19,0.05
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONPL,131072,4194304,0.285298,11.3357,1715,0.121672,25,153.558,154.558,42.9902,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.570000-0.190000-0.190000-0.050000,ONPL,131072,4194304,0.246572,9.80841,26737,0.0592694,25,92.1488,94.1488,51.7444,0,48,LL,0,0,0,17,32,0.57,0.19,0.19,0.05
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,OVPL,131072,4194304,0.643496,23.4072,171,0.0697026,25,401.382,406.382,11.4302,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,OVPL,131072,4194304,0.690274,22.5054,1713,0.115204,25,355.651,369.651,56.1071,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLM,131072,4194304,0.345149,15.2528,170,0.0831531,25,238.548,242.548,19.0553,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,PLP,131072,4194304,0.111837,5.33017,166,0,25,0,110,0,0,48,LL,0,0,0,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLM,131072,4194304,0.354106,14.7498,1714,0.119651,25,223.214,227.214,47.5436,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,MPLP,131072,4194304,0.124204,5.92181,166,0,25,0,101,0,0,48,LL,0,0,3.5e-08,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,PLP,131072,4194304,0.104259,4.85987,1709,0,25,0,102,0,0,48,LL,0,0,0,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.400000-0.300000-0.200000-0.100000,ONLP,131072,4194304,0.0424679,2.01506,166,0,25,0,19,0,0,48,LL,0,0,1.34e-07,17,32,0.4,0.3,0.2,0.1
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,MPLP,131072,4194304,0.123145,5.86956,1709,0,25,0,99,0,0,48,LL,0,0,8.8e-08,17,32,0.33,0.33,0.33,0.01
RMAT_17_32-0.330000-0.330000-0.330000-0.010000,ONLP,131072,4194304,0.0462261,2.193,1709,0,25,0,23,0,0,48,LL,0,0,6.8e-08,17,32,0.33,0.33,0.33,0.01
