Version,Graph Name,Threads,Event,Power,Iteration
PLM,loc-gowalla_edges,48,package-0,116.097,1
PLM,loc-gowalla_edges,48,dram,10.5795,1
PLM,loc-gowalla_edges,48,package-1,156.245,1
PLM,loc-gowalla_edges,48,dram,11.5714,1
OVPL,in-2004,48,package-0,638.759,1
OVPL,in-2004,48,dram,52.9524,1
OVPL,in-2004,48,package-1,700.364,1
OVPL,in-2004,48,dram,60.3144,1
PLM,kkt_power,48,package-0,1176.94,1
PLM,kkt_power,48,dram,110.937,1
PLM,kkt_power,48,package-1,1108.91,1
PLM,kkt_power,48,dram,105.38,1
ONPL,luxembourg,48,package-0,50.3755,1
ONPL,luxembourg,48,dram,5.91161,1
ONPL,luxembourg,48,package-1,64.047,1
ONPL,luxembourg,48,dram,5.98691,1
PLM,netherlands,48,package-0,1253.34,1
PLM,netherlands,48,dram,101.182,1
PLM,netherlands,48,package-1,1118.68,1
PLM,netherlands,48,dram,105.266,1
ONPL,loc-gowalla_edges,48,package-0,47.7476,1
ONPL,loc-gowalla_edges,48,dram,6.87935,1
ONPL,loc-gowalla_edges,48,package-1,85.0049,1
ONPL,loc-gowalla_edges,48,dram,6.66076,1
ONPL,asia,48,package-0,2806.91,1
ONPL,asia,48,dram,266.457,1
ONPL,asia,48,package-1,2734.87,1
ONPL,asia,48,dram,290.489,1
MPLM,in-2004,48,package-0,77.5242,1
MPLM,in-2004,48,dram,11.4339,1
MPLM,in-2004,48,package-1,152.472,1
MPLM,in-2004,48,dram,14.4835,1
OVPL,luxembourg,48,package-0,56.4272,1
OVPL,luxembourg,48,dram,6.6038,1
OVPL,luxembourg,48,package-1,74.847,1
OVPL,luxembourg,48,dram,6.26478,1
OVPL,loc-gowalla_edges,48,package-0,100.356,1
OVPL,loc-gowalla_edges,48,dram,9.71876,1
OVPL,loc-gowalla_edges,48,package-1,112.164,1
OVPL,loc-gowalla_edges,48,dram,9.90387,1
ONPL,kkt_power,48,package-0,392.408,1
ONPL,kkt_power,48,dram,33.8722,1
ONPL,kkt_power,48,package-1,338.963,1
ONPL,kkt_power,48,dram,40.9833,1
ONPL,netherlands,48,package-0,540.426,1
ONPL,netherlands,48,dram,46.838,1
ONPL,netherlands,48,package-1,511.443,1
ONPL,netherlands,48,dram,47.8357,1
MPLM,luxembourg,48,package-0,32.0317,1
MPLM,luxembourg,48,dram,4.1437,1
MPLM,luxembourg,48,package-1,43.4065,1
MPLM,luxembourg,48,dram,3.84152,1
MPLM,loc-gowalla_edges,48,package-0,30.6078,1
MPLM,loc-gowalla_edges,48,dram,6.0681,1
MPLM,loc-gowalla_edges,48,package-1,87.8928,1
MPLM,loc-gowalla_edges,48,dram,6.28135,1
PLM,germany,48,package-0,6608.17,1
PLM,germany,48,dram,915.444,1
PLM,germany,48,package-1,5768.8,1
PLM,germany,48,dram,749.546,1
OVPL,kkt_power,48,package-0,572.401,1
OVPL,kkt_power,48,dram,53.5775,1
OVPL,kkt_power,48,package-1,553.932,1
OVPL,kkt_power,48,dram,56.4076,1
OVPL,netherlands,48,package-0,649.612,1
OVPL,netherlands,48,dram,51.9871,1
OVPL,netherlands,48,package-1,613.325,1
OVPL,netherlands,48,dram,63.0312,1
OVPL,asia,48,package-0,3682.11,1
OVPL,asia,48,dram,350.065,1
OVPL,asia,48,package-1,3580.13,1
OVPL,asia,48,dram,429.379,1
MPLM,kkt_power,48,package-0,677.669,1
MPLM,kkt_power,48,dram,56.68,1
MPLM,kkt_power,48,package-1,627.813,1
MPLM,kkt_power,48,dram,70.8691,1
MPLM,netherlands,48,package-0,539.615,1
MPLM,netherlands,48,dram,49.8816,1
MPLM,netherlands,48,package-1,546.409,1
MPLM,netherlands,48,dram,50.8738,1
ONPL,delaunay_n24,48,package-0,6496.37,1
ONPL,delaunay_n24,48,dram,709.672,1
ONPL,delaunay_n24,48,package-1,6405.4,1
ONPL,delaunay_n24,48,dram,632.841,1
PLM,roadNet-PA,48,package-0,774.34,1
PLM,roadNet-PA,48,dram,66.1347,1
PLM,roadNet-PA,48,package-1,843.125,1
PLM,roadNet-PA,48,dram,75.8046,1
ONPL,germany,48,package-0,2818.53,1
ONPL,germany,48,dram,318.027,1
ONPL,germany,48,package-1,2806.7,1
ONPL,germany,48,dram,261.712,1
ONPL,roadNet-PA,48,package-0,308.607,1
ONPL,roadNet-PA,48,dram,36.7603,1
ONPL,roadNet-PA,48,package-1,389.82,1
ONPL,roadNet-PA,48,dram,33.8451,1
OVPL,roadNet-PA,48,package-0,387.543,1
OVPL,roadNet-PA,48,dram,40.4499,1
OVPL,roadNet-PA,48,package-1,367.365,1
OVPL,roadNet-PA,48,dram,34.0891,1
MPLM,asia,48,package-0,3388.92,1
MPLM,asia,48,dram,314.436,1
MPLM,asia,48,package-1,3271.31,1
MPLM,asia,48,dram,336.883,1
MPLM,roadNet-PA,48,package-0,312.646,1
MPLM,roadNet-PA,48,dram,34.8997,1
MPLM,roadNet-PA,48,package-1,358.978,1
MPLM,roadNet-PA,48,dram,32.0442,1
OVPL,germany,48,package-0,2977.81,1
OVPL,germany,48,dram,359.404,1
OVPL,germany,48,package-1,2892.92,1
OVPL,germany,48,dram,319.86,1
OVPL,delaunay_n24,48,package-0,3755.32,1
OVPL,delaunay_n24,48,dram,415.837,1
OVPL,delaunay_n24,48,package-1,3762.58,1
OVPL,delaunay_n24,48,dram,483.572,1
MPLM,germany,48,package-0,2969.91,1
MPLM,germany,48,dram,318.253,1
MPLM,germany,48,package-1,3021.22,1
MPLM,germany,48,dram,303.786,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  PLM,NLR,48,package-0,1765.29,1
PLM,NLR,48,dram,263.617,1
PLM,NLR,48,package-1,1935.13,1
PLM,NLR,48,dram,296.809,1
OVPL,NACA0015,48,package-0,208.178,1
OVPL,NACA0015,48,dram,22.3416,1
OVPL,NACA0015,48,package-1,209.307,1
OVPL,NACA0015,48,dram,20.2016,1
ONPL,M6,48,package-0,725.924,1
ONPL,M6,48,dram,64.8586,1
ONPL,M6,48,package-1,696.306,1
ONPL,M6,48,dram,79.8263,1
ONPL,NLR,48,package-0,627.059,1
ONPL,NLR,48,dram,60.2232,1
ONPL,NLR,48,package-1,642.855,1
ONPL,NLR,48,dram,67.7945,1
MPLM,NACA0015,48,package-0,104.373,1
MPLM,NACA0015,48,dram,14.5299,1
MPLM,NACA0015,48,package-1,154.538,1
MPLM,NACA0015,48,dram,14.6221,1
OVPL,M6,48,package-0,733.747,1
OVPL,M6,48,dram,69.5551,1
OVPL,M6,48,package-1,666.534,1
OVPL,M6,48,dram,76.5384,1
OVPL,NLR,48,package-0,698.926,1
OVPL,NLR,48,dram,72.8125,1
OVPL,NLR,48,package-1,705.312,1
OVPL,NLR,48,dram,81.1291,1
PLM,Oregon-2,48,package-0,5.6013,1
PLM,Oregon-2,48,dram,1.24129,1
PLM,Oregon-2,48,package-1,14.7044,1
PLM,Oregon-2,48,dram,1.31132,1
PLM,belgium,48,package-0,1023.46,1
PLM,belgium,48,dram,91.9812,1
PLM,belgium,48,package-1,1117.99,1
PLM,belgium,48,dram,103.536,1
ONPL,Oregon-2,48,package-0,4.06792,1
ONPL,Oregon-2,48,dram,0.929918,1
ONPL,Oregon-2,48,package-1,10.8797,1
ONPL,Oregon-2,48,dram,0.985642,1
MPLM,M6,48,package-0,598.406,1
MPLM,M6,48,dram,54.7107,1
MPLM,M6,48,package-1,602.929,1
MPLM,M6,48,dram,68.6915,1
MPLM,NLR,48,package-0,712.017,1
MPLM,NLR,48,dram,68.1664,1
MPLM,NLR,48,package-1,726.673,1
MPLM,NLR,48,dram,80.019,1
OVPL,Oregon-2,48,package-0,10.162,1
OVPL,Oregon-2,48,dram,1.67959,1
OVPL,Oregon-2,48,package-1,19.0798,1
OVPL,Oregon-2,48,dram,1.75347,1
ONPL,belgium,48,package-0,363.705,1
ONPL,belgium,48,dram,36.6252,1
ONPL,belgium,48,package-1,341.328,1
ONPL,belgium,48,dram,34.2367,1
MPLM,Oregon-2,48,package-0,6.87132,1
MPLM,Oregon-2,48,dram,1.38546,1
MPLM,Oregon-2,48,package-1,15.163,1
MPLM,Oregon-2,48,dram,1.42238,1
OVPL,belgium,48,package-0,454.292,1
OVPL,belgium,48,dram,48.3814,1
OVPL,belgium,48,package-1,467.397,1
OVPL,belgium,48,dram,43.3125,1
MPLM,belgium,48,package-0,249.071,1
MPLM,belgium,48,dram,26.2634,1
MPLM,belgium,48,package-1,242.56,1
MPLM,belgium,48,dram,23.9391,1
PLM,asia,48,package-0,6519.1,1
PLM,asia,48,dram,681.42,1
PLM,asia,48,package-1,5476.6,1
PLM,asia,48,dram,748.165,1
PLM,in-2004,48,package-0,613.073,1
PLM,in-2004,48,dram,71.0095,1
PLM,in-2004,48,package-1,674.893,1
PLM,in-2004,48,dram,79.2562,1
PLM,kkt_power,48,package-0,968.478,1
PLM,kkt_power,48,dram,92.055,1
PLM,kkt_power,48,package-1,978.248,1
PLM,kkt_power,48,dram,93.625,1
ONPL,in-2004,48,package-0,258.594,1
ONPL,in-2004,48,dram,32.4165,1
ONPL,in-2004,48,package-1,299.466,1
ONPL,in-2004,48,dram,28.7888,1
ONPL,kkt_power,48,package-0,240.261,1
ONPL,kkt_power,48,dram,25.9406,1
ONPL,kkt_power,48,package-1,277.51,1
ONPL,kkt_power,48,dram,26.3288,1
PLM,germany,48,package-0,6395.7,1
PLM,germany,48,dram,647.94,1
PLM,germany,48,package-1,5647.02,1
PLM,germany,48,dram,689.887,1
OVPL,kkt_power,48,package-0,554.795,1
OVPL,kkt_power,48,dram,56.8176,1
OVPL,kkt_power,48,package-1,573.603,1
OVPL,kkt_power,48,dram,56.0423,1
OVPL,in-2004,48,package-0,646.985,1
OVPL,in-2004,48,dram,52.425,1
OVPL,in-2004,48,package-1,646.447,1
OVPL,in-2004,48,dram,54.1003,1
ONPL,asia,48,package-0,2897,1
ONPL,asia,48,dram,254.469,1
ONPL,asia,48,package-1,2464.42,1
ONPL,asia,48,dram,245.492,1
MPLM,in-2004,48,package-0,115.006,1
MPLM,in-2004,48,dram,18.5007,1
MPLM,in-2004,48,package-1,215.75,1
MPLM,in-2004,48,dram,18.1281,1
MPLM,kkt_power,48,package-0,412.078,1
MPLM,kkt_power,48,dram,44.2779,1
MPLM,kkt_power,48,package-1,427.943,1
MPLM,kkt_power,48,dram,37.0229,1
PLM,loc-gowalla_edges,48,package-0,198.331,1
PLM,loc-gowalla_edges,48,dram,13.5798,1
PLM,loc-gowalla_edges,48,package-1,212.456,1
PLM,loc-gowalla_edges,48,dram,17.0306,1
PLM,delaunay_n24,48,package-0,10653.3,1
PLM,delaunay_n24,48,dram,1294.09,1
PLM,delaunay_n24,48,package-1,-253051,1
PLM,delaunay_n24,48,dram,1171.43,1
ONPL,germany,48,package-0,3107.73,1
ONPL,germany,48,dram,248.284,1
ONPL,germany,48,package-1,2782.9,1
ONPL,germany,48,dram,244.626,1
ONPL,loc-gowalla_edges,48,package-0,37.0839,1
ONPL,loc-gowalla_edges,48,dram,3.83127,1
ONPL,loc-gowalla_edges,48,package-1,50.2233,1
ONPL,loc-gowalla_edges,48,dram,4.35811,1
OVPL,asia,48,package-0,3468.34,1
OVPL,asia,48,dram,327.054,1
OVPL,asia,48,package-1,2975.39,1
OVPL,asia,48,dram,314.664,1
OVPL,loc-gowalla_edges,48,package-0,39.1425,1
OVPL,loc-gowalla_edges,48,dram,5.54874,1
OVPL,loc-gowalla_edges,48,package-1,105.193,1
OVPL,loc-gowalla_edges,48,dram,7.9926,1
PLM,luxembourg,48,package-0,57.1138,1
PLM,luxembourg,48,dram,6.37,1
PLM,luxembourg,48,package-1,71.9322,1
PLM,luxembourg,48,dram,6.35894,1
MPLM,loc-gowalla_edges,48,package-0,47.7884,1
MPLM,loc-gowalla_edges,48,dram,5.01904,1
MPLM,loc-gowalla_edges,48,package-1,88.0704,1
MPLM,loc-gowalla_edges,48,dram,6.56497,1
ONPL,luxembourg,48,package-0,48.3125,1
ONPL,luxembourg,48,dram,5.59515,1
ONPL,luxembourg,48,package-1,63.6574,1
ONPL,luxembourg,48,dram,5.61853,1
PLM,netherlands,48,package-0,1440.06,1
PLM,netherlands,48,dram,135.783,1
PLM,netherlands,48,package-1,1288.39,1
PLM,netherlands,48,dram,124.732,1
OVPL,germany,48,package-0,3545.51,1
OVPL,germany,48,dram,310.787,1
OVPL,germany,48,package-1,3189.2,1
OVPL,germany,48,dram,288.787,1
OVPL,luxembourg,48,package-0,45.0832,1
OVPL,luxembourg,48,dram,6.8913,1
OVPL,luxembourg,48,package-1,90.3068,1
OVPL,luxembourg,48,dram,7.46014,1
ONPL,netherlands,48,package-0,387.245,1
ONPL,netherlands,48,dram,34.511,1
ONPL,netherlands,48,package-1,386.19,1
ONPL,netherlands,48,dram,39.5674,1
MPLM,asia,48,package-0,3340.28,1
MPLM,asia,48,dram,306.179,1
MPLM,asia,48,package-1,2967.43,1
MPLM,asia,48,dram,283.433,1
MPLM,luxembourg,48,package-0,55.1697,1
MPLM,luxembourg,48,dram,7.39743,1
MPLM,luxembourg,48,package-1,92.531,1
MPLM,luxembourg,48,dram,7.70906,1
PLM,roadNet-PA,48,package-0,907.973,1
PLM,roadNet-PA,48,dram,54.6744,1
PLM,roadNet-PA,48,package-1,934.956,1
PLM,roadNet-PA,48,dram,85.7705,1
OVPL,netherlands,48,package-0,586.908,1
OVPL,netherlands,48,dram,51.2504,1
OVPL,netherlands,48,package-1,605.183,1
OVPL,netherlands,48,dram,66.5254,1
ONPL,delaunay_n24,48,package-0,6734.47,1
ONPL,delaunay_n24,48,dram,552.546,1
ONPL,delaunay_n24,48,package-1,6522.68,1
ONPL,delaunay_n24,48,dram,702.312,1
ONPL,roadNet-PA,48,package-0,358.192,1
ONPL,roadNet-PA,48,dram,24.1755,1
ONPL,roadNet-PA,48,package-1,400.603,1
ONPL,roadNet-PA,48,dram,38.4426,1
MPLM,germany,48,package-0,3094.38,1
MPLM,germany,48,dram,252.995,1
MPLM,germany,48,package-1,2874.46,1
MPLM,germany,48,dram,246.228,1
MPLM,netherlands,48,package-0,535.224,1
MPLM,netherlands,48,dram,52.0715,1
MPLM,netherlands,48,package-1,645.282,1
MPLM,netherlands,48,dram,67.924,1
OVPL,roadNet-PA,48,package-0,402.044,1
OVPL,roadNet-PA,48,dram,30.4817,1
OVPL,roadNet-PA,48,package-1,412.554,1
OVPL,roadNet-PA,48,dram,39.9267,1
MPLM,roadNet-PA,48,package-0,322.444,1
MPLM,roadNet-PA,48,dram,24.5871,1
MPLM,roadNet-PA,48,package-1,401.575,1
MPLM,roadNet-PA,48,dram,39.6644,1
OVPL,delaunay_n24,48,package-0,4047.28,1
OVPL,delaunay_n24,48,dram,406.43,1
OVPL,delaunay_n24,48,package-1,3901.38,1
OVPL,delaunay_n24,48,dram,491.105,1
PLM,nlpkkt200,48,package-0,-245716,1
PLM,nlpkkt200,48,dram,1959.46,1
PLM,nlpkkt200,48,package-1,16212.3,1
PLM,nlpkkt200,48,dram,2126.07,1
MPLM,delaunay_n24,48,package-0,8862.96,1
MPLM,delaunay_n24,48,dram,862.88,1
MPLM,delaunay_n24,48,package-1,8615.52,1
MPLM,delaunay_n24,48,dram,-64930.7,1
PLM,uk-2002,48,package-0,8146.25,1
PLM,uk-2002,48,dram,1233.54,1
PLM,uk-2002,48,package-1,-254629,1
PLM,uk-2002,48,dram,1318.91,1
PLM,europe,48,package-0,28983.9,1
PLM,europe,48,dram,4426.69,1
PLM,europe,48,package-1,-235259,1
PLM,europe,48,dram,3889.41,1
PLM,333SP,48,package-0,2186.39,1
PLM,333SP,48,dram,246.328,1
PLM,333SP,48,package-1,1950.07,1
PLM,333SP,48,dram,252.343,1
ONPL,nlpkkt200,48,package-0,4425.8,1
ONPL,nlpkkt200,48,dram,534.318,1
ONPL,nlpkkt200,48,package-1,4045.13,1
ONPL,nlpkkt200,48,dram,433.92,1
ONPL,333SP,48,package-0,809.53,1
ONPL,333SP,48,dram,72.9276,1
ONPL,333SP,48,package-1,790.929,1
ONPL,333SP,48,dram,82.1075,1
ONPL,uk-2002,48,package-0,4206.38,1
ONPL,uk-2002,48,dram,462.531,1
ONPL,uk-2002,48,package-1,4043.76,1
ONPL,uk-2002,48,dram,469.106,1
OVPL,333SP,48,package-0,840.611,1
OVPL,333SP,48,dram,73.531,1
OVPL,333SP,48,package-1,799.575,1
OVPL,333SP,48,dram,92.8823,1
MPLM,333SP,48,package-0,1355.27,1
MPLM,333SP,48,dram,120.223,1
MPLM,333SP,48,package-1,1301.4,1
MPLM,333SP,48,dram,139.269,1
OVPL,nlpkkt200,48,package-0,6249.84,1
OVPL,nlpkkt200,48,dram,695.957,1
OVPL,nlpkkt200,48,package-1,5858.96,1
OVPL,nlpkkt200,48,dram,584.942,1
ONPL,europe,48,package-0,12763.7,1
ONPL,europe,48,dram,1298.36,1
ONPL,europe,48,package-1,13382,1
ONPL,europe,48,dram,1399.1,1
OVPL,uk-2002,48,package-0,3825.5,1
OVPL,uk-2002,48,dram,576.024,1
OVPL,uk-2002,48,package-1,3466.83,1
OVPL,uk-2002,48,dram,550.116,1
PLM,AS365,48,package-0,1515.74,1
PLM,AS365,48,dram,180.237,1
PLM,AS365,48,package-1,1399.61,1
PLM,AS365,48,dram,193.497,1
ONPL,AS365,48,package-0,380.34,1
ONPL,AS365,48,dram,39.6579,1
ONPL,AS365,48,package-1,416.092,1
ONPL,AS365,48,dram,41.8847,1
OVPL,AS365,48,package-0,629.889,1
OVPL,AS365,48,dram,71.6101,1
OVPL,AS365,48,package-1,651.926,1
OVPL,AS365,48,dram,65.5484,1
MPLM,uk-2002,48,package-0,1800.25,1
MPLM,uk-2002,48,dram,205.545,1
MPLM,uk-2002,48,package-1,1761.72,1
MPLM,uk-2002,48,dram,186.798,1
MPLM,AS365,48,package-0,683.266,1
MPLM,AS365,48,dram,68.0291,1
MPLM,AS365,48,package-1,694.103,1
MPLM,AS365,48,dram,68.3069,1
PLM,NACA0015,48,package-0,373.933,1
PLM,NACA0015,48,dram,37.0019,1
PLM,NACA0015,48,package-1,424.853,1
PLM,NACA0015,48,dram,41.3401,1
ONPL,NACA0015,48,package-0,173.156,1
ONPL,NACA0015,48,dram,17.1909,1
ONPL,NACA0015,48,package-1,182.812,1
ONPL,NACA0015,48,dram,17.351,1
PLM,M6,48,package-0,1941.27,1
PLM,M6,48,dram,257.582,1
PLM,M6,48,package-1,1791.48,1
PLM,M6,48,dram,243.707,1
PLM,Oregon-2,48,package-0,5.40733,1
PLM,Oregon-2,48,dram,1.6539,1
PLM,Oregon-2,48,package-1,21.9769,1
PLM,Oregon-2,48,dram,1.78933,1
OVPL,NACA0015,48,package-0,171.147,1
OVPL,NACA0015,48,dram,16.2021,1
OVPL,NACA0015,48,package-1,178.839,1
OVPL,NACA0015,48,dram,17.0446,1
ONPL,M6,48,package-0,684.904,1
ONPL,M6,48,dram,72.1253,1
ONPL,M6,48,package-1,683.323,1
ONPL,M6,48,dram,64.7633,1
ONPL,Oregon-2,48,package-0,6.91234,1
ONPL,Oregon-2,48,dram,1.7599,1
ONPL,Oregon-2,48,package-1,18.9085,1
ONPL,Oregon-2,48,dram,1.8845,1
MPLM,NACA0015,48,package-0,178.91,1
MPLM,NACA0015,48,dram,19.0641,1
MPLM,NACA0015,48,package-1,216.836,1
MPLM,NACA0015,48,dram,20.2302,1
OVPL,Oregon-2,48,package-0,18.6162,1
OVPL,Oregon-2,48,dram,1.86544,1
OVPL,Oregon-2,48,package-1,15.2653,1
OVPL,Oregon-2,48,dram,1.93369,1
PLM,NLR,48,package-0,1851.5,1
PLM,NLR,48,dram,254.212,1
PLM,NLR,48,package-1,1876.28,1
PLM,NLR,48,dram,296.296,1
OVPL,M6,48,package-0,648.404,1
OVPL,M6,48,dram,69.9306,1
OVPL,M6,48,package-1,653.31,1
OVPL,M6,48,dram,66.2654,1
MPLM,Oregon-2,48,package-0,4.4287,1
MPLM,Oregon-2,48,dram,1.33919,1
MPLM,Oregon-2,48,package-1,17.3975,1
MPLM,Oregon-2,48,dram,1.44487,1
ONPL,NLR,48,package-0,846.316,1
ONPL,NLR,48,dram,80.2454,1
ONPL,NLR,48,package-1,817.213,1
ONPL,NLR,48,dram,79.9576,1
MPLM,M6,48,package-0,638.112,1
MPLM,M6,48,dram,72.5815,1
MPLM,M6,48,package-1,697.015,1
MPLM,M6,48,dram,65.4582,1
OVPL,europe,48,package-0,14126.1,1
OVPL,europe,48,dram,1537.29,1
OVPL,europe,48,package-1,14803.3,1
OVPL,europe,48,dram,1773.42,1
MPLM,nlpkkt200,48,package-0,16757.8,1
MPLM,nlpkkt200,48,dram,1628.54,1
MPLM,nlpkkt200,48,package-1,16631.5,1
MPLM,nlpkkt200,48,dram,1591.56,1
OVPL,NLR,48,package-0,758.81,1
OVPL,NLR,48,dram,79.8501,1
OVPL,NLR,48,package-1,752.949,1
OVPL,NLR,48,dram,80.9563,1
PLM,belgium,48,package-0,1166.05,1
PLM,belgium,48,dram,108.637,1
PLM,belgium,48,package-1,1185.39,1
PLM,belgium,48,dram,104.155,1
MPLM,NLR,48,package-0,831.067,1
MPLM,NLR,48,dram,88.8541,1
MPLM,NLR,48,package-1,924.863,1
MPLM,NLR,48,dram,89.6239,1
ONPL,belgium,48,package-0,225.655,1
ONPL,belgium,48,dram,26.1215,1
ONPL,belgium,48,package-1,270.292,1
ONPL,belgium,48,dram,26.1898,1
OVPL,belgium,48,package-0,478.903,1
OVPL,belgium,48,dram,48.0971,1
OVPL,belgium,48,package-1,484.93,1
OVPL,belgium,48,dram,48.4104,1
PLM,asia,48,package-0,7036.92,1
PLM,asia,48,dram,746.162,1
PLM,asia,48,package-1,5843.72,1
PLM,asia,48,dram,765.18,1
