Version,Graph Name,Threads,Event,Power,Iteration
MPLM,in-2004,48,package-0,125.124,1
MPLM,in-2004,48,dram,12.0024,1
MPLM,in-2004,48,package-1,147.246,1
MPLM,in-2004,48,dram,14.7511,1
PLP,in-2004,48,package-0,63.7638,1
PLP,in-2004,48,dram,6.05716,1
PLP,in-2004,48,package-1,66.8236,1
PLP,in-2004,48,dram,7.45153,1
PLM,kkt_power,48,package-0,997.591,1
PLM,kkt_power,48,dram,98.855,1
PLM,kkt_power,48,package-1,1015.42,1
PLM,kkt_power,48,dram,105.868,1
PLM,germany,48,package-0,6026.09,1
PLM,germany,48,dram,852.788,1
PLM,germany,48,package-1,5956.91,1
PLM,germany,48,dram,892.633,1
PLM,delaunay_n24,48,package-0,9312.09,1
PLM,delaunay_n24,48,dram,1004.11,1
PLM,delaunay_n24,48,package-1,8954.45,1
PLM,delaunay_n24,48,dram,1069.47,1
MPLP,in-2004,48,package-0,20.6003,1
MPLP,in-2004,48,dram,4.04973,1
MPLP,in-2004,48,package-1,49.0794,1
MPLP,in-2004,48,dram,4.74349,1
ONPL,kkt_power,48,package-0,463.009,1
ONPL,kkt_power,48,dram,45.0252,1
ONPL,kkt_power,48,package-1,498.383,1
ONPL,kkt_power,48,dram,56.7946,1
ONLP,in-2004,48,package-0,30.5229,1
ONLP,in-2004,48,dram,5.11317,1
ONLP,in-2004,48,package-1,46.3557,1
ONLP,in-2004,48,dram,6.01702,1
OVPL,asia,48,package-0,3818.84,1
OVPL,asia,48,dram,380.767,1
OVPL,asia,48,package-1,3718.56,1
OVPL,asia,48,dram,426.544,1
OVPL,kkt_power,48,package-0,514.639,1
OVPL,kkt_power,48,dram,49.6795,1
OVPL,kkt_power,48,package-1,597.128,1
OVPL,kkt_power,48,dram,63.2737,1
ONPL,germany,48,package-0,3002.89,1
ONPL,germany,48,dram,313.862,1
ONPL,germany,48,package-1,2803.53,1
ONPL,germany,48,dram,275.124,1
MPLM,kkt_power,48,package-0,633.264,1
MPLM,kkt_power,48,dram,60.0699,1
MPLM,kkt_power,48,package-1,695.738,1
MPLM,kkt_power,48,dram,73.9076,1
PLM,loc-gowalla_edges,48,package-0,102.269,1
PLM,loc-gowalla_edges,48,dram,9.5017,1
PLM,loc-gowalla_edges,48,package-1,116.407,1
PLM,loc-gowalla_edges,48,dram,10.1995,1
MPLM,asia,48,package-0,2425.29,1
MPLM,asia,48,dram,218.62,1
MPLM,asia,48,package-1,2376.12,1
MPLM,asia,48,dram,257.905,1
PLP,kkt_power,48,package-0,82.9145,1
PLP,kkt_power,48,dram,9.73282,1
PLP,kkt_power,48,package-1,109.454,1
PLP,kkt_power,48,dram,12.5896,1
ONPL,loc-gowalla_edges,48,package-0,41.6218,1
ONPL,loc-gowalla_edges,48,dram,6.09088,1
ONPL,loc-gowalla_edges,48,package-1,80.7073,1
ONPL,loc-gowalla_edges,48,dram,6.64147,1
PLP,asia,48,package-0,577.492,1
PLP,asia,48,dram,54.22,1
PLP,asia,48,package-1,578.194,1
PLP,asia,48,dram,61.8178,1
MPLP,kkt_power,48,package-0,36.2802,1
MPLP,kkt_power,48,dram,6.68275,1
MPLP,kkt_power,48,package-1,67.9852,1
MPLP,kkt_power,48,dram,8.07881,1
OVPL,loc-gowalla_edges,48,package-0,77.4043,1
OVPL,loc-gowalla_edges,48,dram,6.91578,1
OVPL,loc-gowalla_edges,48,package-1,71.2363,1
OVPL,loc-gowalla_edges,48,dram,7.20908,1
ONPL,delaunay_n24,48,package-0,7391.83,1
ONPL,delaunay_n24,48,dram,642.923,1
ONPL,delaunay_n24,48,package-1,6781.56,1
ONPL,delaunay_n24,48,dram,546.967,1
OVPL,germany,48,package-0,3488.56,1
OVPL,germany,48,dram,411.197,1
OVPL,germany,48,package-1,3252.32,1
OVPL,germany,48,dram,329.201,1
ONLP,kkt_power,48,package-0,32.0598,1
ONLP,kkt_power,48,dram,6.29867,1
ONLP,kkt_power,48,package-1,59.7627,1
ONLP,kkt_power,48,dram,7.98865,1
MPLM,loc-gowalla_edges,48,package-0,62.4474,1
MPLM,loc-gowalla_edges,48,dram,7.16348,1
MPLM,loc-gowalla_edges,48,package-1,89.2707,1
MPLM,loc-gowalla_edges,48,dram,7.97323,1
MPLP,asia,48,package-0,166.747,1
MPLP,asia,48,dram,28.0687,1
MPLP,asia,48,package-1,173.947,1
MPLP,asia,48,dram,31.5402,1
PLP,loc-gowalla_edges,48,package-0,14.6607,1
PLP,loc-gowalla_edges,48,dram,2.0752,1
PLP,loc-gowalla_edges,48,package-1,25.3604,1
PLP,loc-gowalla_edges,48,dram,2.36368,1
ONLP,asia,48,package-0,403.279,1
ONLP,asia,48,dram,52.6098,1
ONLP,asia,48,package-1,393.249,1
ONLP,asia,48,dram,53.6422,1
MPLP,loc-gowalla_edges,48,package-0,9.35001,1
MPLP,loc-gowalla_edges,48,dram,2.33487,1
MPLP,loc-gowalla_edges,48,package-1,23.7394,1
MPLP,loc-gowalla_edges,48,dram,2.4941,1
MPLM,germany,48,package-0,3109.85,1
MPLM,germany,48,dram,317.021,1
MPLM,germany,48,package-1,2925.47,1
MPLM,germany,48,dram,292.571,1
PLM,luxembourg,48,package-0,58.7386,1
PLM,luxembourg,48,dram,7.17605,1
PLM,luxembourg,48,package-1,83.9666,1
PLM,luxembourg,48,dram,7.51169,1
ONLP,loc-gowalla_edges,48,package-0,6.55742,1
ONLP,loc-gowalla_edges,48,dram,1.63637,1
ONLP,loc-gowalla_edges,48,package-1,19.2384,1
ONLP,loc-gowalla_edges,48,dram,1.79108,1
ONPL,luxembourg,48,package-0,28.1894,1
ONPL,luxembourg,48,dram,4.44463,1
ONPL,luxembourg,48,package-1,46.4912,1
ONPL,luxembourg,48,dram,4.99687,1
OVPL,delaunay_n24,48,package-0,3769.12,1
OVPL,delaunay_n24,48,dram,397.271,1
OVPL,delaunay_n24,48,package-1,3402.33,1
OVPL,delaunay_n24,48,dram,329.555,1
PLP,germany,48,package-0,241.452,1
PLP,germany,48,dram,26.131,1
PLP,germany,48,package-1,232.676,1
PLP,germany,48,dram,23.222,1
OVPL,luxembourg,48,package-0,74.6797,1
OVPL,luxembourg,48,dram,7.82343,1
OVPL,luxembourg,48,package-1,89.7688,1
OVPL,luxembourg,48,dram,8.54765,1
MPLP,germany,48,package-0,169.522,1
MPLP,germany,48,dram,28.0117,1
MPLP,germany,48,package-1,167.664,1
MPLP,germany,48,dram,30.232,1
MPLM,luxembourg,48,package-0,38.9156,1
MPLM,luxembourg,48,dram,4.36203,1
MPLM,luxembourg,48,package-1,56.3966,1
MPLM,luxembourg,48,dram,5.34385,1
PLM,roadNet-PA,48,package-0,961.478,1
PLM,roadNet-PA,48,dram,67.5939,1
PLM,roadNet-PA,48,package-1,1010.34,1
PLM,roadNet-PA,48,dram,80.4703,1
PLM,netherlands,48,package-0,1459.35,1
PLM,netherlands,48,dram,134.731,1
PLM,netherlands,48,package-1,1342.05,1
PLM,netherlands,48,dram,119.238,1
PLP,luxembourg,48,package-0,9.67509,1
PLP,luxembourg,48,dram,1.49955,1
PLP,luxembourg,48,package-1,14.1674,1
PLP,luxembourg,48,dram,1.68924,1
ONLP,germany,48,package-0,361.782,1
ONLP,germany,48,dram,47.3914,1
ONLP,germany,48,package-1,333.72,1
ONLP,germany,48,dram,47.7633,1
ONPL,roadNet-PA,48,package-0,180.419,1
ONPL,roadNet-PA,48,dram,16.68,1
ONPL,roadNet-PA,48,package-1,220.812,1
ONPL,roadNet-PA,48,dram,17.0234,1
MPLP,luxembourg,48,package-0,7.4727,1
MPLP,luxembourg,48,dram,1.95831,1
MPLP,luxembourg,48,package-1,19.4299,1
MPLP,luxembourg,48,dram,2.13199,1
ONPL,netherlands,48,package-0,527.924,1
ONPL,netherlands,48,dram,46.4338,1
ONPL,netherlands,48,package-1,497.971,1
ONPL,netherlands,48,dram,50.4153,1
ONLP,luxembourg,48,package-0,7.83348,1
ONLP,luxembourg,48,dram,2.22789,1
ONLP,luxembourg,48,package-1,21.5571,1
ONLP,luxembourg,48,dram,2.49021,1
OVPL,roadNet-PA,48,package-0,256.004,1
OVPL,roadNet-PA,48,dram,26.3156,1
OVPL,roadNet-PA,48,package-1,386.947,1
OVPL,roadNet-PA,48,dram,29.9403,1
OVPL,netherlands,48,package-0,705.548,1
OVPL,netherlands,48,dram,59.1394,1
OVPL,netherlands,48,package-1,695.006,1
OVPL,netherlands,48,dram,70.7412,1
MPLM,roadNet-PA,48,package-0,428.136,1
MPLM,roadNet-PA,48,dram,38.3589,1
MPLM,roadNet-PA,48,package-1,494.549,1
MPLM,roadNet-PA,48,dram,38.3891,1
MPLM,netherlands,48,package-0,455.307,1
MPLM,netherlands,48,dram,40.3042,1
MPLM,netherlands,48,package-1,387.581,1
MPLM,netherlands,48,dram,43.0192,1
PLP,roadNet-PA,48,package-0,18.6466,1
PLP,roadNet-PA,48,dram,2.31868,1
PLP,roadNet-PA,48,package-1,31.3841,1
PLP,roadNet-PA,48,dram,2.44907,1
PLP,netherlands,48,package-0,148.725,1
PLP,netherlands,48,dram,15.0886,1
PLP,netherlands,48,package-1,152.981,1
PLP,netherlands,48,dram,17.3185,1
MPLP,roadNet-PA,48,package-0,25.1059,1
MPLP,roadNet-PA,48,dram,4.26324,1
MPLP,roadNet-PA,48,package-1,65.3887,1
MPLP,roadNet-PA,48,dram,4.4456,1
ONLP,roadNet-PA,48,package-0,27.8615,1
ONLP,roadNet-PA,48,dram,3.54204,1
ONLP,roadNet-PA,48,package-1,50.9207,1
ONLP,roadNet-PA,48,dram,4.05008,1
MPLP,netherlands,48,package-0,51.1644,1
MPLP,netherlands,48,dram,7.26176,1
MPLP,netherlands,48,package-1,65.9652,1
MPLP,netherlands,48,dram,7.97964,1
MPLM,delaunay_n24,48,package-0,11425.8,1
MPLM,delaunay_n24,48,dram,886.549,1
MPLM,delaunay_n24,48,package-1,10676.3,1
MPLM,delaunay_n24,48,dram,963.241,1
ONLP,netherlands,48,package-0,51.5007,1
ONLP,netherlands,48,dram,6.86031,1
ONLP,netherlands,48,package-1,58.9745,1
ONLP,netherlands,48,dram,7.85603,1
PLP,delaunay_n24,48,package-0,527.773,1
PLP,delaunay_n24,48,dram,43.5737,1
PLP,delaunay_n24,48,package-1,483.785,1
PLP,delaunay_n24,48,dram,41.9307,1
PLM,europe,48,package-0,26359.2,1
PLM,europe,48,dram,4519.46,1
PLM,europe,48,package-1,-238517,1
PLM,europe,48,dram,4048.5,1
MPLP,delaunay_n24,48,package-0,304.593,1
MPLP,delaunay_n24,48,dram,42.9384,1
MPLP,delaunay_n24,48,package-1,275.926,1
MPLP,delaunay_n24,48,dram,40.6889,1
PLM,uk-2002,48,package-0,-254000,1
PLM,uk-2002,48,dram,1328.45,1
PLM,uk-2002,48,package-1,6607.29,1
PLM,uk-2002,48,dram,1122.21,1
ONLP,delaunay_n24,48,package-0,452.419,1
ONLP,delaunay_n24,48,dram,60.5797,1
ONLP,delaunay_n24,48,package-1,389.729,1
ONLP,delaunay_n24,48,dram,49.6449,1
PLM,nlpkkt200,48,package-0,17037.1,1
PLM,nlpkkt200,48,dram,2179.16,1
PLM,nlpkkt200,48,package-1,14644.3,1
PLM,nlpkkt200,48,dram,1771.52,1
ONPL,uk-2002,48,package-0,4281.97,1
ONPL,uk-2002,48,dram,424.126,1
ONPL,uk-2002,48,package-1,-257974,1
ONPL,uk-2002,48,dram,520.474,1
ONPL,europe,48,package-0,13381.3,1
ONPL,europe,48,dram,1396.17,1
ONPL,europe,48,package-1,13431.9,1
ONPL,europe,48,dram,1480,1
OVPL,uk-2002,48,package-0,4172.2,1
OVPL,uk-2002,48,dram,559.652,1
OVPL,uk-2002,48,package-1,4231.73,1
OVPL,uk-2002,48,dram,636.152,1
ONPL,nlpkkt200,48,package-0,21701.4,1
ONPL,nlpkkt200,48,dram,2185.62,1
ONPL,nlpkkt200,48,package-1,19858.9,1
ONPL,nlpkkt200,48,dram,2180.32,1
MPLM,uk-2002,48,package-0,4746.97,1
MPLM,uk-2002,48,dram,427.967,1
MPLM,uk-2002,48,package-1,4490.62,1
MPLM,uk-2002,48,dram,506.78,1
OVPL,europe,48,package-0,15725.9,1
OVPL,europe,48,dram,1605.81,1
OVPL,europe,48,package-1,15953.4,1
OVPL,europe,48,dram,2048.62,1
PLP,uk-2002,48,package-0,462.512,1
PLP,uk-2002,48,dram,38.3425,1
PLP,uk-2002,48,package-1,440.706,1
PLP,uk-2002,48,dram,44.4126,1
OVPL,nlpkkt200,48,package-0,3422.2,1
OVPL,nlpkkt200,48,dram,398.981,1
OVPL,nlpkkt200,48,package-1,2998.46,1
OVPL,nlpkkt200,48,dram,362.815,1
MPLP,uk-2002,48,package-0,291.943,1
MPLP,uk-2002,48,dram,46.2952,1
MPLP,uk-2002,48,package-1,291.816,1
MPLP,uk-2002,48,dram,53.9108,1
MPLM,europe,48,package-0,8250.86,1
MPLM,europe,48,dram,900.811,1
MPLM,europe,48,package-1,8476.34,1
MPLM,europe,48,dram,982.168,1
ONLP,uk-2002,48,package-0,467.137,1
ONLP,uk-2002,48,dram,68.1508,1
ONLP,uk-2002,48,package-1,456.349,1
ONLP,uk-2002,48,dram,79.2486,1
PLP,europe,48,package-0,1052.95,1
PLP,europe,48,dram,110.024,1
PLP,europe,48,package-1,1126.8,1
PLP,europe,48,dram,122.154,1
MPLP,europe,48,package-0,632.449,1
MPLP,europe,48,dram,115.715,1
MPLP,europe,48,package-1,716.094,1
MPLP,europe,48,dram,141.267,1
MPLM,nlpkkt200,48,package-0,15497.1,1
MPLM,nlpkkt200,48,dram,1540.75,1
MPLM,nlpkkt200,48,package-1,14056,1
MPLM,nlpkkt200,48,dram,1304.17,1
ONLP,europe,48,package-0,1731.59,1
ONLP,europe,48,dram,221.481,1
ONLP,europe,48,package-1,1854.42,1
ONLP,europe,48,dram,272.203,1
PLP,nlpkkt200,48,package-0,11996.2,1
PLP,nlpkkt200,48,dram,962.154,1
PLP,nlpkkt200,48,package-1,10792.4,1
PLP,nlpkkt200,48,dram,1092.15,1
MPLP,nlpkkt200,48,package-0,2154.16,1
MPLP,nlpkkt200,48,dram,222.901,1
MPLP,nlpkkt200,48,package-1,2024.99,1
MPLP,nlpkkt200,48,dram,231.87,1
ONLP,nlpkkt200,48,package-0,4421.91,1
ONLP,nlpkkt200,48,dram,537.677,1
ONLP,nlpkkt200,48,package-1,4197.33,1
ONLP,nlpkkt200,48,dram,486.392,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   PLP,AS365,48,package-0,150.79,1
PLP,AS365,48,dram,17.6296,1
PLP,AS365,48,package-1,157.698,1
PLP,AS365,48,dram,15.6231,1
PLP,NACA0015,48,package-0,66.515,1
PLP,NACA0015,48,dram,6.49667,1
PLP,NACA0015,48,package-1,38.6556,1
PLP,NACA0015,48,dram,5.40987,1
PLP,asia,48,package-0,235.366,1
PLP,asia,48,dram,26.9537,1
PLP,asia,48,package-1,228.369,1
PLP,asia,48,dram,24.5084,1
MPLP,Oregon-2,48,package-0,9.19474,1
MPLP,Oregon-2,48,dram,0.833774,1
MPLP,Oregon-2,48,package-1,4.37926,1
MPLP,Oregon-2,48,dram,0.9055,1
MPLP,belgium,48,package-0,34.4936,1
MPLP,belgium,48,dram,8.88618,1
MPLP,belgium,48,package-1,98.7547,1
MPLP,belgium,48,dram,8.79802,1
MPLP,NACA0015,48,package-0,33.2877,1
MPLP,NACA0015,48,dram,4.75431,1
MPLP,NACA0015,48,package-1,46.4174,1
MPLP,NACA0015,48,dram,4.31812,1
MPLP,M6,48,package-0,61.8145,1
MPLP,M6,48,dram,10.6516,1
MPLP,M6,48,package-1,88.5744,1
MPLP,M6,48,dram,13.2915,1
MPLP,333SP,48,package-0,79.6245,1
MPLP,333SP,48,dram,12.6664,1
MPLP,333SP,48,package-1,105.065,1
MPLP,333SP,48,dram,14.93,1
MPLP,AS365,48,package-0,81.3006,1
MPLP,AS365,48,dram,12.0525,1
MPLP,AS365,48,package-1,109.619,1
MPLP,AS365,48,dram,14.493,1
MPLP,NLR,48,package-0,87.8176,1
MPLP,NLR,48,dram,12.2409,1
MPLP,NLR,48,package-1,98.7286,1
MPLP,NLR,48,dram,16.249,1
PLP,delaunay_n24,48,package-0,1213.53,1
PLP,delaunay_n24,48,dram,112.664,1
PLP,delaunay_n24,48,package-1,1186.52,1
PLP,delaunay_n24,48,dram,124.723,1
ONLP,Oregon-2,48,package-0,5.54686,1
ONLP,Oregon-2,48,dram,0.923799,1
ONLP,Oregon-2,48,package-1,7.90074,1
ONLP,Oregon-2,48,dram,1.02733,1
MPLP,asia,48,package-0,160.849,1
MPLP,asia,48,dram,31.48,1
MPLP,asia,48,package-1,150.157,1
MPLP,asia,48,dram,28.1766,1
ONLP,belgium,48,package-0,30.0131,1
ONLP,belgium,48,dram,5.67341,1
ONLP,belgium,48,package-1,48.1874,1
ONLP,belgium,48,dram,5.69666,1
ONLP,NACA0015,48,package-0,31.3994,1
ONLP,NACA0015,48,dram,4.13141,1
ONLP,NACA0015,48,package-1,41.2536,1
ONLP,NACA0015,48,dram,5.07466,1
PLP,europe,48,package-0,1923.83,1
PLP,europe,48,dram,208.79,1
PLP,europe,48,package-1,1857.35,1
PLP,europe,48,dram,175.343,1
ONLP,M6,48,package-0,70.0259,1
ONLP,M6,48,dram,11.5436,1
ONLP,M6,48,package-1,101.484,1
ONLP,M6,48,dram,14.4703,1
ONLP,333SP,48,package-0,124.946,1
ONLP,333SP,48,dram,17.9784,1
ONLP,333SP,48,package-1,157.718,1
ONLP,333SP,48,dram,20.2008,1
ONLP,AS365,48,package-0,92.2611,1
ONLP,AS365,48,dram,11.5855,1
ONLP,AS365,48,package-1,94.0977,1
ONLP,AS365,48,dram,14.2509,1
ONLP,NLR,48,package-0,97.0229,1
ONLP,NLR,48,dram,17.0388,1
ONLP,NLR,48,package-1,106.844,1
ONLP,NLR,48,dram,13.8597,1
ONLP,asia,48,package-0,266.635,1
ONLP,asia,48,dram,40.9866,1
ONLP,asia,48,package-1,258.132,1
ONLP,asia,48,dram,43.1822,1
MPLP,delaunay_n24,48,package-0,255.622,1
MPLP,delaunay_n24,48,dram,42.3954,1
MPLP,delaunay_n24,48,package-1,289.529,1
MPLP,delaunay_n24,48,dram,49.4687,1
PLP,Oregon-2,48,package-0,4.07647,1
PLP,Oregon-2,48,dram,0.655605,1
PLP,Oregon-2,48,package-1,5.42558,1
PLP,Oregon-2,48,dram,0.702117,1
PLP,belgium,48,package-0,32.0384,1
