Version,Graph Name,Threads,Event,Power,Iteration
MPLM,AS365,36,package-1,619.654,1
MPLM,AS365,36,dram,74.8042,1
MPLM,M6,36,package-0,441.59,1
MPLM,M6,36,dram,53.6194,1
MPLM,M6,36,package-1,370.984,1
MPLM,M6,36,dram,41.1582,1
MPLM,333SP,36,package-0,658.333,1
MPLM,333SP,36,dram,91.182,1
MPLM,333SP,36,package-1,644.111,1
MPLM,333SP,36,dram,71.693,1
MPLM,NLR,36,package-0,659.797,1
MPLM,NLR,36,dram,58.7302,1
MPLM,NLR,36,package-1,653.421,1
MPLM,NLR,36,dram,84.6396,1
ONLP,NACA0015,36,package-0,23.8857,1
ONLP,NACA0015,36,dram,5.41031,1
ONLP,NACA0015,36,package-1,46.2178,1
ONLP,NACA0015,36,dram,4.79826,1
PLP,AS365,36,package-0,154.796,1
PLP,AS365,36,dram,14.7464,1
PLP,AS365,36,package-1,147.854,1
PLP,AS365,36,dram,18.6045,1
PLP,M6,36,package-0,143.704,1
PLP,M6,36,dram,17.4548,1
PLP,M6,36,package-1,137.358,1
PLP,M6,36,dram,12.3441,1
PLP,NLR,36,package-0,108.708,1
PLP,NLR,36,dram,9.66021,1
PLP,NLR,36,package-1,102.12,1
PLP,NLR,36,dram,12.5455,1
PLP,333SP,36,package-0,220.644,1
PLP,333SP,36,dram,31.8,1
PLP,333SP,36,package-1,213.37,1
PLP,333SP,36,dram,23.1768,1
MPLP,AS365,36,package-0,75.8683,1
MPLP,AS365,36,dram,10.6367,1
MPLP,AS365,36,package-1,87.7388,1
MPLP,AS365,36,dram,14.9115,1
MPLP,M6,36,package-0,66.8214,1
MPLP,M6,36,dram,10.7325,1
MPLP,M6,36,package-1,84.2267,1
MPLP,M6,36,dram,12.5167,1
PLM,belgium,36,package-0,1023.63,1
PLM,belgium,36,dram,127.032,1
PLM,belgium,36,package-1,934.904,1
PLM,belgium,36,dram,102.24,1
MPLP,NLR,36,package-0,88.7973,1
MPLP,NLR,36,dram,9.90648,1
MPLP,NLR,36,package-1,85.9995,1
MPLP,NLR,36,dram,15.7782,1
MPLP,333SP,36,package-0,75.6967,1
MPLP,333SP,36,dram,15.1448,1
MPLP,333SP,36,package-1,101.181,1
MPLP,333SP,36,dram,14.9569,1
ONLP,AS365,36,package-0,80.3789,1
ONLP,AS365,36,dram,15.7331,1
ONLP,AS365,36,package-1,87.7834,1
ONLP,AS365,36,dram,12.3181,1
ONLP,M6,36,package-0,77.7012,1
ONLP,M6,36,dram,14.7994,1
ONLP,M6,36,package-1,80.8854,1
ONLP,M6,36,dram,9.38774,1
ONPL,belgium,36,package-0,280.994,1
ONPL,belgium,36,dram,34.4364,1
ONPL,belgium,36,package-1,264.385,1
ONPL,belgium,36,dram,30.9658,1
ONLP,NLR,36,package-0,108.113,1
ONLP,NLR,36,dram,13.6741,1
ONLP,NLR,36,package-1,80.6157,1
ONLP,NLR,36,dram,16.5372,1
ONLP,333SP,36,package-0,85.5242,1
ONLP,333SP,36,dram,19.4232,1
ONLP,333SP,36,package-1,101.777,1
ONLP,333SP,36,dram,15.2746,1
OVPL,belgium,36,package-0,351.597,1
OVPL,belgium,36,dram,45.8466,1
OVPL,belgium,36,package-1,357.146,1
OVPL,belgium,36,dram,41.2088,1
MPLM,belgium,36,package-0,264.426,1
MPLM,belgium,36,dram,32.7472,1
MPLM,belgium,36,package-1,179.699,1
MPLM,belgium,36,dram,26.0153,1
PLP,belgium,36,package-0,38.2677,1
PLP,belgium,36,dram,5.57687,1
PLP,belgium,36,package-1,41.8232,1
PLP,belgium,36,dram,4.61671,1
PLM,in-2004,36,package-0,488.924,1
PLM,in-2004,36,dram,70.8286,1
PLM,in-2004,36,package-1,526.933,1
PLM,in-2004,36,dram,76.9049,1
PLM,asia,36,package-0,6497.38,1
PLM,asia,36,dram,965.277,1
PLM,asia,36,package-1,6212.17,1
PLM,asia,36,dram,1071.93,1
MPLP,belgium,36,package-0,19.2525,1
MPLP,belgium,36,dram,4.24257,1
MPLP,belgium,36,package-1,39.2949,1
MPLP,belgium,36,dram,4.62138,1
ONPL,in-2004,36,package-0,302.906,1
ONPL,in-2004,36,dram,39.1629,1
ONPL,in-2004,36,package-1,283.744,1
ONPL,in-2004,36,dram,30.0669,1
ONLP,belgium,36,package-0,35.4909,1
ONLP,belgium,36,dram,6.10963,1
ONLP,belgium,36,package-1,48.5096,1
ONLP,belgium,36,dram,5.08858,1
OVPL,in-2004,36,package-0,634.111,1
OVPL,in-2004,36,dram,59.9118,1
OVPL,in-2004,36,package-1,588.358,1
OVPL,in-2004,36,dram,57.9804,1
ONPL,asia,36,package-0,3293.24,1
ONPL,asia,36,dram,397.361,1
ONPL,asia,36,package-1,3198.68,1
ONPL,asia,36,dram,338.099,1
MPLM,in-2004,36,package-0,115.168,1
MPLM,in-2004,36,dram,15.6466,1
MPLM,in-2004,36,package-1,131.288,1
MPLM,in-2004,36,dram,12.3219,1
PLP,in-2004,36,package-0,33.7292,1
PLP,in-2004,36,dram,3.92506,1
PLP,in-2004,36,package-1,35.6255,1
PLP,in-2004,36,dram,3.44244,1
PLM,kkt_power,36,package-0,895.636,1
PLM,kkt_power,36,dram,102.612,1
PLM,kkt_power,36,package-1,920.748,1
PLM,kkt_power,36,dram,132.251,1
PLM,germany,36,package-0,6577.83,1
PLM,germany,36,dram,931.002,1
PLM,germany,36,package-1,6610.14,1
PLM,germany,36,dram,1103.79,1
MPLP,in-2004,36,package-0,22.2789,1
MPLP,in-2004,36,dram,4.71245,1
MPLP,in-2004,36,package-1,47.1151,1
MPLP,in-2004,36,dram,5.03554,1
PLM,delaunay_n24,36,package-0,11354.6,1
PLM,delaunay_n24,36,dram,1765.6,1
PLM,delaunay_n24,36,package-1,9818.82,1
PLM,delaunay_n24,36,dram,1221.55,1
ONPL,kkt_power,36,package-0,231.5,1
ONPL,kkt_power,36,dram,25.0679,1
ONPL,kkt_power,36,package-1,210.78,1
ONPL,kkt_power,36,dram,31.9557,1
OVPL,asia,36,package-0,3145.64,1
OVPL,asia,36,dram,411.267,1
OVPL,asia,36,package-1,3072.81,1
OVPL,asia,36,dram,386.024,1
ONLP,in-2004,36,package-0,21.89,1
ONLP,in-2004,36,dram,5.15134,1
ONLP,in-2004,36,package-1,42.684,1
ONLP,in-2004,36,dram,4.21449,1
OVPL,kkt_power,36,package-0,437.817,1
OVPL,kkt_power,36,dram,53.6842,1
OVPL,kkt_power,36,package-1,434.527,1
OVPL,kkt_power,36,dram,56.2039,1
ONPL,germany,36,package-0,2957.06,1
ONPL,germany,36,dram,355.648,1
ONPL,germany,36,package-1,2775.01,1
ONPL,germany,36,dram,265.275,1
MPLM,kkt_power,36,package-0,507.459,1
MPLM,kkt_power,36,dram,53.5142,1
MPLM,kkt_power,36,package-1,510.57,1
MPLM,kkt_power,36,dram,65.4639,1
PLM,loc-gowalla_edges,36,package-0,99.2982,1
PLM,loc-gowalla_edges,36,dram,11.0199,1
PLM,loc-gowalla_edges,36,package-1,114.632,1
PLM,loc-gowalla_edges,36,dram,11.3094,1
MPLM,asia,36,package-0,3018.15,1
MPLM,asia,36,dram,369.434,1
MPLM,asia,36,package-1,2901.57,1
MPLM,asia,36,dram,302.724,1
PLP,kkt_power,36,package-0,82.0426,1
PLP,kkt_power,36,dram,9.90756,1
PLP,kkt_power,36,package-1,92.4761,1
PLP,kkt_power,36,dram,12.4527,1
ONPL,loc-gowalla_edges,36,package-0,38.2624,1
ONPL,loc-gowalla_edges,36,dram,4.87934,1
ONPL,loc-gowalla_edges,36,package-1,39.7205,1
ONPL,loc-gowalla_edges,36,dram,3.97159,1
MPLP,kkt_power,36,package-0,44.4249,1
MPLP,kkt_power,36,dram,4.9342,1
MPLP,kkt_power,36,package-1,45.7319,1
MPLP,kkt_power,36,dram,6.19592,1
PLP,asia,36,package-0,550.285,1
PLP,asia,36,dram,68.5117,1
PLP,asia,36,package-1,587.537,1
PLP,asia,36,dram,62.5586,1
OVPL,loc-gowalla_edges,36,package-0,72.3279,1
OVPL,loc-gowalla_edges,36,dram,7.61216,1
OVPL,loc-gowalla_edges,36,package-1,72.8148,1
OVPL,loc-gowalla_edges,36,dram,7.3376,1
OVPL,germany,36,package-0,3453.72,1
OVPL,germany,36,dram,458.488,1
OVPL,germany,36,package-1,3150.83,1
OVPL,germany,36,dram,323.375,1
ONLP,kkt_power,36,package-0,57.1449,1
ONLP,kkt_power,36,dram,7.17287,1
ONLP,kkt_power,36,package-1,37.6315,1
ONLP,kkt_power,36,dram,8.20539,1
ONPL,delaunay_n24,36,package-0,7951.28,1
ONPL,delaunay_n24,36,dram,787.403,1
ONPL,delaunay_n24,36,package-1,7294.32,1
ONPL,delaunay_n24,36,dram,812.198,1
MPLM,loc-gowalla_edges,36,package-0,19.4727,1
MPLM,loc-gowalla_edges,36,dram,3.26739,1
MPLM,loc-gowalla_edges,36,package-1,30.1604,1
MPLM,loc-gowalla_edges,36,dram,2.85665,1
MPLP,asia,36,package-0,158.394,1
MPLP,asia,36,dram,25.6291,1
MPLP,asia,36,package-1,155.051,1
MPLP,asia,36,dram,31.0494,1
PLP,loc-gowalla_edges,36,package-0,14.1111,1
PLP,loc-gowalla_edges,36,dram,1.6371,1
PLP,loc-gowalla_edges,36,package-1,11.8943,1
PLP,loc-gowalla_edges,36,dram,1.20608,1
ONLP,asia,36,package-0,298.78,1
ONLP,asia,36,dram,43.3439,1
ONLP,asia,36,package-1,287.229,1
ONLP,asia,36,dram,48.4193,1
MPLP,loc-gowalla_edges,36,package-0,5.47911,1
MPLP,loc-gowalla_edges,36,dram,1.08339,1
MPLP,loc-gowalla_edges,36,package-1,11.6695,1
MPLP,loc-gowalla_edges,36,dram,1.20468,1
MPLM,germany,36,package-0,2162.99,1
MPLM,germany,36,dram,266.637,1
MPLM,germany,36,package-1,1989.98,1
MPLM,germany,36,dram,193.879,1
PLM,luxembourg,36,package-0,52.7789,1
PLM,luxembourg,36,dram,5.27367,1
PLM,luxembourg,36,package-1,56.8778,1
PLM,luxembourg,36,dram,7.51019,1
ONLP,loc-gowalla_edges,36,package-0,7.83958,1
ONLP,loc-gowalla_edges,36,dram,1.80421,1
ONLP,loc-gowalla_edges,36,package-1,17.3856,1
ONLP,loc-gowalla_edges,36,dram,1.70571,1
ONPL,luxembourg,36,package-0,23.8613,1
ONPL,luxembourg,36,dram,2.80928,1
ONPL,luxembourg,36,package-1,27.7141,1
ONPL,luxembourg,36,dram,3.49189,1
PLP,germany,36,package-0,671.561,1
PLP,germany,36,dram,63.8941,1
PLP,germany,36,package-1,654.482,1
PLP,germany,36,dram,75.958,1
OVPL,delaunay_n24,36,package-0,3542.71,1
OVPL,delaunay_n24,36,dram,490.678,1
OVPL,delaunay_n24,36,package-1,3128.02,1
OVPL,delaunay_n24,36,dram,382.315,1
OVPL,luxembourg,36,package-0,35.2373,1
OVPL,luxembourg,36,dram,3.97428,1
OVPL,luxembourg,36,package-1,34.546,1
OVPL,luxembourg,36,dram,4.59855,1
MPLM,luxembourg,36,package-0,43.9523,1
MPLM,luxembourg,36,dram,4.72231,1
MPLM,luxembourg,36,package-1,37.3715,1
MPLM,luxembourg,36,dram,5.74044,1
MPLP,germany,36,package-0,151.452,1
MPLP,germany,36,dram,25.6706,1
MPLP,germany,36,package-1,161.026,1
MPLP,germany,36,dram,28.2825,1
PLP,luxembourg,36,package-0,3.72411,1
PLP,luxembourg,36,dram,0.677255,1
PLP,luxembourg,36,package-1,6.17302,1
PLP,luxembourg,36,dram,0.768397,1
ONLP,germany,36,package-0,235.515,1
ONLP,germany,36,dram,42.6034,1
ONLP,germany,36,package-1,238.324,1
ONLP,germany,36,dram,31.5781,1
MPLP,luxembourg,36,package-0,4.60521,1
MPLP,luxembourg,36,dram,1.03049,1
MPLP,luxembourg,36,package-1,10.4149,1
MPLP,luxembourg,36,dram,1.14106,1
ONLP,luxembourg,36,package-0,1.9356,1
ONLP,luxembourg,36,dram,0.523949,1
ONLP,luxembourg,36,package-1,4.65422,1
ONLP,luxembourg,36,dram,0.605054,1
PLM,roadNet-PA,36,package-0,777.099,1
PLM,roadNet-PA,36,dram,84.7495,1
PLM,roadNet-PA,36,package-1,716.067,1
PLM,roadNet-PA,36,dram,72.6339,1
PLM,netherlands,36,package-0,1353.28,1
PLM,netherlands,36,dram,132.777,1
PLM,netherlands,36,package-1,1348.96,1
PLM,netherlands,36,dram,163.761,1
ONPL,roadNet-PA,36,package-0,282.396,1
ONPL,roadNet-PA,36,dram,30.2773,1
ONPL,roadNet-PA,36,package-1,264.389,1
ONPL,roadNet-PA,36,dram,25.6083,1
MPLM,delaunay_n24,36,package-0,-250075,1
MPLM,delaunay_n24,36,dram,1408.58,1
MPLM,delaunay_n24,36,package-1,10671.9,1
MPLM,delaunay_n24,36,dram,936.789,1
ONPL,netherlands,36,package-0,593.033,1
ONPL,netherlands,36,dram,57.9255,1
ONPL,netherlands,36,package-1,583.18,1
ONPL,netherlands,36,dram,63.0452,1
OVPL,roadNet-PA,36,package-0,286.681,1
OVPL,roadNet-PA,36,dram,26.653,1
OVPL,roadNet-PA,36,package-1,266.299,1
OVPL,roadNet-PA,36,dram,32.4756,1
OVPL,netherlands,36,package-0,632.632,1
OVPL,netherlands,36,dram,58.0032,1
OVPL,netherlands,36,package-1,627.395,1
OVPL,netherlands,36,dram,76.6264,1
MPLM,roadNet-PA,36,package-0,193.603,1
MPLM,roadNet-PA,36,dram,22.8475,1
MPLM,roadNet-PA,36,package-1,189.566,1
MPLM,roadNet-PA,36,dram,18.3272,1
PLP,roadNet-PA,36,package-0,26.2606,1
PLP,roadNet-PA,36,dram,3.87671,1
PLP,roadNet-PA,36,package-1,35.0968,1
PLP,roadNet-PA,36,dram,3.44193,1
PLP,delaunay_n24,36,package-0,1421.03,1
PLP,delaunay_n24,36,dram,163.385,1
PLP,delaunay_n24,36,package-1,1294.64,1
PLP,delaunay_n24,36,dram,122.023,1
MPLM,netherlands,36,package-0,491.016,1
MPLM,netherlands,36,dram,43.6062,1
MPLM,netherlands,36,package-1,448.876,1
MPLM,netherlands,36,dram,58.3232,1
MPLP,roadNet-PA,36,package-0,12.0552,1
MPLP,roadNet-PA,36,dram,3.09623,1
MPLP,roadNet-PA,36,package-1,34.0421,1
MPLP,roadNet-PA,36,dram,3.43194,1
PLM,europe,36,package-0,25425.4,1
PLM,europe,36,dram,4725.61,1
PLM,europe,36,package-1,26136,1
PLM,europe,36,dram,5337.07,1
PLP,netherlands,36,package-0,55.0119,1
PLP,netherlands,36,dram,5.61666,1
PLP,netherlands,36,package-1,55.4403,1
PLP,netherlands,36,dram,6.37465,1
ONLP,roadNet-PA,36,package-0,25.5625,1
ONLP,roadNet-PA,36,dram,5.18436,1
ONLP,roadNet-PA,36,package-1,45.6433,1
ONLP,roadNet-PA,36,dram,4.80819,1
MPLP,delaunay_n24,36,package-0,335.361,1
MPLP,delaunay_n24,36,dram,56.0988,1
MPLP,delaunay_n24,36,package-1,240.886,1
MPLP,delaunay_n24,36,dram,41.5341,1
MPLP,netherlands,36,package-0,33.1708,1
MPLP,netherlands,36,dram,5.09366,1
MPLP,netherlands,36,package-1,46.534,1
MPLP,netherlands,36,dram,6.27748,1
ONLP,netherlands,36,package-0,46.5781,1
ONLP,netherlands,36,dram,7.34949,1
ONLP,netherlands,36,package-1,59.3203,1
ONLP,netherlands,36,dram,7.36241,1
ONLP,delaunay_n24,36,package-0,441.482,1
ONLP,delaunay_n24,36,dram,70.5037,1
ONLP,delaunay_n24,36,package-1,400.949,1
ONLP,delaunay_n24,36,dram,67.1348,1
PLM,nlpkkt200,36,package-0,-255432,1
PLM,nlpkkt200,36,dram,1272.84,1
PLM,nlpkkt200,36,package-1,5891.25,1
PLM,nlpkkt200,36,dram,1158.14,1
PLM,uk-2002,36,package-0,-254009,1
PLM,uk-2002,36,dram,1636.83,1
PLM,uk-2002,36,package-1,7002.63,1
PLM,uk-2002,36,dram,1351.43,1
ONPL,europe,36,package-0,8199.04,1
ONPL,europe,36,dram,1254.55,1
ONPL,europe,36,package-1,7560.34,1
ONPL,europe,36,dram,954.462,1
ONPL,uk-2002,36,package-0,3870.25,1
ONPL,uk-2002,36,dram,487.959,1
ONPL,uk-2002,36,package-1,3876.93,1
ONPL,uk-2002,36,dram,563.167,1
ONPL,nlpkkt200,36,package-0,19044.1,1
ONPL,nlpkkt200,36,dram,2191.48,1
ONPL,nlpkkt200,36,package-1,18757.5,1
ONPL,nlpkkt200,36,dram,2422.84,1
OVPL,uk-2002,36,package-0,4596.72,1
OVPL,uk-2002,36,dram,809.117,1
OVPL,uk-2002,36,package-1,3963.06,1
OVPL,uk-2002,36,dram,726.539,1
OVPL,europe,36,package-0,15004,1
OVPL,europe,36,dram,2346.3,1
OVPL,europe,36,package-1,13716.4,1
OVPL,europe,36,dram,1714.48,1
OVPL,nlpkkt200,36,package-0,4883.68,1
OVPL,nlpkkt200,36,dram,596.717,1
OVPL,nlpkkt200,36,package-1,4423.74,1
OVPL,nlpkkt200,36,dram,550.732,1
MPLM,uk-2002,36,package-0,3555.89,1
MPLM,uk-2002,36,dram,496.474,1
MPLM,uk-2002,36,package-1,3388.34,1
MPLM,uk-2002,36,dram,370.804,1
PLP,uk-2002,36,package-0,801.245,1
PLP,uk-2002,36,dram,100.109,1
PLP,uk-2002,36,package-1,761.398,1
PLP,uk-2002,36,dram,73.2546,1
MPLM,nlpkkt200,36,package-0,3022.47,1
MPLM,nlpkkt200,36,dram,352.19,1
MPLM,nlpkkt200,36,package-1,2908.64,1
MPLM,nlpkkt200,36,dram,331.171,1
MPLM,europe,36,package-0,14280.6,1
MPLM,europe,36,dram,2032.75,1
MPLM,europe,36,package-1,12993,1
MPLM,europe,36,dram,1329.23,1
MPLP,uk-2002,36,package-0,258.579,1
MPLP,uk-2002,36,dram,45.6512,1
MPLP,uk-2002,36,package-1,271.863,1
MPLP,uk-2002,36,dram,51.5905,1
PLP,europe,36,package-0,3271.88,1
PLP,europe,36,dram,426.912,1
PLP,europe,36,package-1,3051.07,1
PLP,europe,36,dram,316.74,1
ONLP,uk-2002,36,package-0,400.98,1
ONLP,uk-2002,36,dram,66.4641,1
ONLP,uk-2002,36,package-1,390.768,1
ONLP,uk-2002,36,dram,72.6511,1
PLP,nlpkkt200,36,package-0,6736.47,1
PLP,nlpkkt200,36,dram,637.177,1
PLP,nlpkkt200,36,package-1,-255574,1
PLP,nlpkkt200,36,dram,629.822,1
MPLP,europe,36,package-0,638.136,1
MPLP,europe,36,dram,140.934,1
MPLP,europe,36,package-1,578.28,1
MPLP,europe,36,dram,116.696,1
MPLP,nlpkkt200,36,package-0,2567.25,1
MPLP,nlpkkt200,36,dram,290.347,1
MPLP,nlpkkt200,36,package-1,2506.02,1
MPLP,nlpkkt200,36,dram,296.404,1
ONLP,europe,36,package-0,860.406,1
ONLP,europe,36,dram,181.901,1
ONLP,europe,36,package-1,734.271,1
ONLP,europe,36,dram,135.455,1
ONLP,nlpkkt200,36,package-0,4739.74,1
ONLP,nlpkkt200,36,dram,547.093,1
ONLP,nlpkkt200,36,package-1,4743.03,1
ONLP,nlpkkt200,36,dram,675.325,1
PLP,Oregon-2,36,package-0,1.52533,1
PLP,Oregon-2,36,dram,0.407164,1
PLP,Oregon-2,36,package-1,3.50671,1
PLP,Oregon-2,36,dram,0.404823,1
PLP,AS365,36,package-0,97.3531,1
PLP,AS365,36,dram,10.4141,1
PLP,AS365,36,package-1,90.7511,1
PLP,AS365,36,dram,11.2147,1
PLP,M6,36,package-0,141.948,1
PLP,M6,36,dram,12.8943,1
PLP,M6,36,package-1,136.744,1
PLP,M6,36,dram,17.1674,1
PLP,NLR,36,package-0,108.185,1
PLP,NLR,36,dram,11.829,1
PLP,NLR,36,package-1,100.981,1
PLP,NLR,36,dram,11.1445,1
PLP,333SP,36,package-0,202.362,1
PLP,333SP,36,dram,28.2444,1
PLP,333SP,36,package-1,186.788,1
PLP,333SP,36,dram,20.9085,1
PLP,NACA0015,36,package-0,26.8657,1
PLP,NACA0015,36,dram,2.68264,1
PLP,NACA0015,36,package-1,27.923,1
PLP,NACA0015,36,dram,3.62247,1
MPLP,Oregon-2,36,package-0,2.15649,1
MPLP,Oregon-2,36,dram,0.699746,1
MPLP,Oregon-2,36,package-1,6.6577,1
MPLP,Oregon-2,36,dram,0.720768,1
MPLP,AS365,36,package-0,76.9278,1
MPLP,AS365,36,dram,12.4749,1
MPLP,AS365,36,package-1,88.3235,1
MPLP,AS365,36,dram,14.2159,1
MPLP,M6,36,package-0,72.605,1
MPLP,M6,36,dram,11.3589,1
MPLP,M6,36,package-1,87.1173,1
MPLP,M6,36,dram,13.1217,1
MPLP,NACA0015,36,package-0,28.5123,1
MPLP,NACA0015,36,dram,6.41,1
MPLP,NACA0015,36,package-1,69.315,1
MPLP,NACA0015,36,dram,7.42223,1
MPLP,NLR,36,package-0,83.3271,1
MPLP,NLR,36,dram,15.2359,1
MPLP,NLR,36,package-1,87.3477,1
MPLP,NLR,36,dram,12.7049,1
MPLP,333SP,36,package-0,64.0605,1
MPLP,333SP,36,dram,14.6153,1
MPLP,333SP,36,package-1,93.1985,1
MPLP,333SP,36,dram,14.4113,1
ONLP,Oregon-2,36,package-0,0.826231,1
ONLP,Oregon-2,36,dram,0.217091,1
ONLP,Oregon-2,36,package-1,1.58404,1
ONLP,Oregon-2,36,dram,0.220473,1
ONLP,NACA0015,36,package-0,28.8572,1
ONLP,NACA0015,36,dram,5.36761,1
ONLP,NACA0015,36,package-1,51.084,1
ONLP,NACA0015,36,dram,6.30778,1
ONLP,M6,36,package-0,88.3052,1
ONLP,M6,36,dram,11.2661,1
ONLP,M6,36,package-1,77.3354,1
ONLP,M6,36,dram,13.5276,1
ONLP,AS365,36,package-0,86.6682,1
ONLP,AS365,36,dram,15.9915,1
ONLP,AS365,36,package-1,90.6688,1
ONLP,AS365,36,dram,13.158,1
ONLP,NLR,36,package-0,90.3167,1
ONLP,NLR,36,dram,15.8841,1
ONLP,NLR,36,package-1,95.8843,1
ONLP,NLR,36,dram,13.9316,1
ONLP,333SP,36,package-0,86.1787,1
ONLP,333SP,36,dram,19.1311,1
ONLP,333SP,36,package-1,97.1597,1
ONLP,333SP,36,dram,12.4111,1
PLP,in-2004,36,package-0,34.7309,1
PLP,in-2004,36,dram,3.64273,1
PLP,in-2004,36,package-1,33.4607,1
PLP,in-2004,36,dram,4.19067,1
PLP,belgium,36,package-0,39.3214,1
PLP,belgium,36,dram,4.23873,1
PLP,belgium,36,package-1,38.5763,1
PLP,belgium,36,dram,4.77736,1
PLP,germany,36,package-0,258.875,1
PLP,germany,36,dram,25.72,1
PLP,germany,36,package-1,235.122,1
PLP,germany,36,dram,27.7973,1
PLP,asia,36,package-0,683.944,1
PLP,asia,36,dram,94.4349,1
PLP,asia,36,package-1,626.102,1
PLP,asia,36,dram,68.6748,1
MPLP,belgium,36,package-0,22.9651,1
MPLP,belgium,36,dram,4.07144,1
MPLP,belgium,36,package-1,40.3665,1
MPLP,belgium,36,dram,4.65457,1
PLP,delaunay_n24,36,package-0,515.605,1
PLP,delaunay_n24,36,dram,56.7865,1
PLP,delaunay_n24,36,package-1,478.18,1
PLP,delaunay_n24,36,dram,49.8996,1
