GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine
kkt_power,MPLP,2063494,6482320,0.657694,15.7176,38040,0.757277,25,0,331,0,0,48,LL,0,0
in-2004,MPLP,1382908,13591473,0.32737,6.31679,25969,0.940209,25,0,78,0,0,48,LL,0,0
kkt_power,ONLP,2063494,6482320,0.504152,9.44357,41174,0.756294,25,0,171,0,0,48,LL,0,0
in-2004,ONLP,1382908,13591473,0.378427,8.24247,26027,0.936841,25,0,109,0,0,48,LL,0,0
europe,MPLP,50912018,54054660,9.63154,141.911,886041,0.962055,25,0,2694,0,0,48,LL,0,0
luxembourg,PLP,114599,119666,0.110736,3.16934,2120,0.962617,25,0,64,0,0,48,LL,0,0
loc-gowalla_edges,PLP,196591,950327,0.158482,6.27499,419,0.584622,25,0,114,0,0,48,LL,0,0
netherlands,PLP,2216688,2441238,0.503692,21.0088,92544,0.918321,25,0,450,0,0,48,LL,0,0
luxembourg,MPLP,114599,119666,0.116156,1.93027,1893,0.965296,25,0,19,0,0,48,LL,0,0
loc-gowalla_edges,MPLP,196591,950327,0.184529,3.76887,100,0.493263,25,0,76,0,0,48,LL,0,0
netherlands,MPLP,2216688,2441238,0.54212,11.7449,92593,0.918304,25,0,188,0,0,48,LL,0,0
luxembourg,ONLP,114599,119666,0.122537,1.92692,1663,0.967523,25,0,12,0,0,48,LL,0,0
loc-gowalla_edges,ONLP,196591,950327,0.302925,6.79076,55,0.544576,25,0,190,0,0,48,LL,0,0
netherlands,ONLP,2216688,2441238,0.543711,11.377,91931,0.918782,25,0,192,0,0,48,LL,0,0
roadNet-PA,PLP,1088092,1541898,0.309687,10.5129,33520,0.897393,25,0,266,0,0,48,LL,0,0
europe,ONLP,50912018,54054660,10.624,175.478,917831,0.961087,25,0,3395,0,0,48,LL,0,0
roadNet-PA,MPLP,1088092,1541898,0.333058,5.60598,31830,0.899575,25,0,90,0,0,48,LL,0,0
roadNet-PA,ONLP,1088092,1541898,0.327188,5.51586,32598,0.899052,25,0,83,0,0,48,LL,0,0
uk-2002,PLP,18520486,261787258,6.05306,286.393,248516,0.96043,25,0,6014,0,0,48,LL,0,0
nlpkkt200,PLP,16240000,215992816,46.3114,2191.71,1428723,0.559418,25,0,46242,0,0,48,LL,0,0
uk-2002,MPLP,18520486,261787258,3.84762,65.1582,250742,0.960259,25,0,1259,0,0,48,LL,0,0
uk-2002,ONLP,18520486,261787258,4.32799,88.3526,249081,0.960616,25,0,1740,0,0,48,LL,0,0
nlpkkt200,MPLP,16240000,215992816,12.8326,505.563,16662,0.810131,25,0,10633,0,0,48,LL,0,0
nlpkkt200,ONLP,16240000,215992816,30.9023,1352.54,1218259,0.531908,25,0,28654,0,0,48,LL,0,0
Oregon-2,PLP,11806,32730,0.0589958,1.2099,417,0.564206,25,0,24,0,0,48,LL,0,0
belgium,PLP,1441295,1549970,0.731017,30.8163,30758,0.949321,25,0,685,0,0,48,LL,0,0
M6,PLP,3501776,10501936,0.709388,31.8204,86743,0.818265,25,0,668,0,0,48,LL,0,0
333SP,PLP,3712815,11108633,0.960364,43.8666,61241,0.858609,25,0,935,0,0,48,LL,0,0
AS365,PLP,3799275,11368076,1.11705,50.6169,92821,0.821641,25,0,1070,0,0,48,LL,0,0
NACA0015,PLP,1039183,3114818,0.261013,9.68385,27179,0.814404,25,0,224,0,0,48,LL,0,0
NLR,PLP,4163763,12487976,1.54137,69.6874,101742,0.820376,25,0,1491,0,0,48,LL,0,0
asia,PLP,11950757,12711603,2.00883,89.2012,158456,0.968483,25,0,1973,0,0,48,LL,0,0
Oregon-2,MPLP,11806,32730,0.0617389,0.892752,383,0.0531621,25,0,13,0,0,48,LL,0,0
belgium,MPLP,1441295,1549970,0.341077,7.72367,29869,0.950283,25,0,74,0,0,48,LL,0,0
NACA0015,MPLP,1039183,3114818,0.561233,14.2354,25925,0.81742,25,0,339,0,0,48,LL,0,0
M6,MPLP,3501776,10501936,0.886571,20.3614,85091,0.819996,25,0,356,0,0,48,LL,0,0
333SP,MPLP,3712815,11108633,0.955302,24.7305,60776,0.858141,25,0,387,0,0,48,LL,0,0
AS365,MPLP,3799275,11368076,0.970613,23.9925,96979,0.817185,25,0,393,0,0,48,LL,0,0
NLR,MPLP,4163763,12487976,1.04424,23.9727,104959,0.817209,25,0,456,0,0,48,LL,0,0
Oregon-2,ONLP,11806,32730,0.0973171,1.2433,378,0.489333,25,0,12,0,0,48,LL,0,0
delaunay_n24,PLP,16777216,50331601,11.172,524.886,518815,0.808967,25,0,11113,0,0,48,LL,0,0
asia,MPLP,11950757,12711603,2.39074,36.9997,158482,0.968515,25,0,641,0,0,48,LL,0,0
belgium,ONLP,1441295,1549970,0.423717,10.5072,29040,0.951188,25,0,151,0,0,48,LL,0,0
NACA0015,ONLP,1039183,3114818,0.379715,11.3673,25916,0.817845,25,0,148,0,0,48,LL,0,0
M6,ONLP,3501776,10501936,1.02873,23.5582,87915,0.817496,25,0,494,0,0,48,LL,0,0
333SP,ONLP,3712815,11108633,1.13277,25.0807,63955,0.857278,25,0,493,0,0,48,LL,0,0
AS365,ONLP,3799275,11368076,1.0591,23.4848,96391,0.8182,25,0,466,0,0,48,LL,0,0
NLR,ONLP,4163763,12487976,1.28011,27.1574,103579,0.819871,25,0,689,0,0,48,LL,0,0
asia,ONLP,11950757,12711603,2.44365,44.9496,159118,0.968413,25,0,789,0,0,48,LL,0,0
delaunay_n24,MPLP,16777216,50331601,3.7347,70.4991,517027,0.809423,25,0,1338,0,0,48,LL,0,0
luxembourg,PLP,114599,119666,0.0366342,1.14468,2032,0.963896,25,0,19,0,0,48,LL,0,0
loc-gowalla_edges,PLP,196591,950327,0.156406,5.04386,714,0.4983,25,0,115,0,0,48,LL,0,0
kkt_power,PLP,2063494,6482320,0.582835,22.5595,38097,0.757294,25,0,542,0,0,48,LL,0,0
in-2004,PLP,1382908,13591473,0.307431,12.8466,26136,0.93803,25,0,258,0,0,48,LL,0,0
netherlands,PLP,2216688,2441238,0.50493,20.0379,93030,0.918027,25,0,452,0,0,48,LL,0,0
germany,PLP,11548845,12369181,3.27121,153.665,252435,0.954541,25,0,3211,0,0,48,LL,0,0
delaunay_n24,ONLP,16777216,50331601,3.95037,81.5909,518041,0.809303,25,0,1550,0,0,48,LL,0,0
luxembourg,MPLP,114599,119666,0.163954,2.53266,1842,0.965545,25,0,27,0,0,48,LL,0,0
loc-gowalla_edges,MPLP,196591,950327,0.171028,2.64742,73,0.279574,25,0,63,0,0,48,LL,0,0
kkt_power,MPLP,2063494,6482320,0.57676,14.8931,37907,0.758055,25,0,244,0,0,48,LL,0,0
in-2004,MPLP,1382908,13591473,0.434511,9.20074,26125,0.9387,25,0,133,0,0,48,LL,0,0
netherlands,MPLP,2216688,2441238,0.53349,11.2249,92112,0.918537,25,0,126,0,0,48,LL,0,0
luxembourg,ONLP,114599,119666,0.1049,2.02828,1661,0.96766,25,0,26,0,0,48,LL,0,0
loc-gowalla_edges,ONLP,196591,950327,0.166371,2.66457,42,0.551923,25,0,56,0,0,48,LL,0,0
germany,MPLP,11548845,12369181,2.25713,37.5242,255387,0.954138,25,0,663,0,0,48,LL,0,0
kkt_power,ONLP,2063494,6482320,0.44223,7.95259,41203,0.756948,25,0,115,0,0,48,LL,0,0
netherlands,ONLP,2216688,2441238,0.551363,12.0542,91762,0.918848,25,0,210,0,0,48,LL,0,0
in-2004,ONLP,1382908,13591473,0.424582,8.82652,26201,0.937619,25,0,126,0,0,48,LL,0,0
europe,PLP,50912018,54054660,14.3112,662.21,901251,0.961665,25,0,14207,0,0,48,LL,0,0
roadNet-PA,PLP,1088092,1541898,0.202606,6.19059,33469,0.897666,25,0,162,0,0,48,LL,0,0
germany,ONLP,11548845,12369181,2.33276,41.3757,263027,0.953038,25,0,701,0,0,48,LL,0,0
roadNet-PA,MPLP,1088092,1541898,0.306626,6.89103,33448,0.897454,25,0,66,0,0,48,LL,0,0
roadNet-PA,ONLP,1088092,1541898,0.295842,7.00057,33445,0.897437,25,0,57,0,0,48,LL,0,0
europe,MPLP,50912018,54054660,9.34172,143.421,889483,0.961951,25,0,2695,0,0,48,LL,0,0
uk-2002,PLP,18520486,261787258,6.07468,280.066,248504,0.960061,25,0,6006,0,0,48,LL,0,0
333SP,PLP,3712815,11108633,1.91299,85.9664,61872,0.8579,25,0,1858,0,0,48,LL,0,0
europe,ONLP,50912018,54054660,9.88405,158.62,884044,0.96219,25,0,3059,0,0,48,LL,0,0
nlpkkt200,PLP,16240000,215992816,76.4743,3625.48,2131217,0.461494,25,0,76412,0,0,48,LL,0,0
333SP,MPLP,3712815,11108633,1.04408,27.0675,62466,0.858023,25,0,509,0,0,48,LL,0,0
333SP,ONLP,3712815,11108633,1.0459,29.2251,59984,0.859605,25,0,489,0,0,48,LL,0,0
AS365,PLP,3799275,11368076,0.760038,31.0726,94587,0.820041,25,0,711,0,0,48,LL,0,0
uk-2002,MPLP,18520486,261787258,3.72741,59.2525,250276,0.960142,25,0,1138,0,0,48,LL,0,0
AS365,MPLP,3799275,11368076,0.994348,21.2418,96034,0.817924,25,0,438,0,0,48,LL,0,0
AS365,ONLP,3799275,11368076,1.06749,21.9534,95826,0.818852,25,0,513,0,0,48,LL,0,0
nlpkkt200,MPLP,16240000,215992816,18.9165,799.005,784158,0.60387,25,0,16664,0,0,48,LL,0,0
M6,PLP,3501776,10501936,1.40768,62.8929,89074,0.816681,25,0,1359,0,0,48,LL,0,0
M6,MPLP,3501776,10501936,0.931354,20.2107,90701,0.814627,25,0,394,0,0,48,LL,0,0
uk-2002,ONLP,18520486,261787258,4.34613,85.2992,248723,0.960396,25,0,1680,0,0,48,LL,0,0
M6,ONLP,3501776,10501936,0.902826,23.4367,87420,0.818159,25,0,394,0,0,48,LL,0,0
NACA0015,PLP,1039183,3114818,0.450926,16.4881,26985,0.813841,25,0,397,0,0,48,LL,0,0
NACA0015,MPLP,1039183,3114818,0.557488,13.3369,29303,0.806121,25,0,303,0,0,48,LL,0,0
NACA0015,ONLP,1039183,3114818,0.458092,9.58933,25626,0.81852,25,0,209,0,0,48,LL,0,0
Oregon-2,PLP,11806,32730,0.071447,1.50285,401,0.513166,25,0,36,0,0,48,LL,0,0
NLR,PLP,4163763,12487976,1.2133,49.9209,108557,0.814613,25,0,1185,0,0,48,LL,0,0
nlpkkt200,ONLP,16240000,215992816,31.2222,1374.22,1532107,0.510787,25,0,28881,0,0,48,LL,0,0
Oregon-2,MPLP,11806,32730,0.0612963,0.831346,396,0.497264,25,0,12,0,0,48,LL,0,0
NLR,MPLP,4163763,12487976,0.998375,26.1135,107970,0.814139,25,0,403,0,0,48,LL,0,0
Oregon-2,ONLP,11806,32730,0.0713444,0.866575,372,0.108676,25,0,11,0,0,48,LL,0,0
NLR,ONLP,4163763,12487976,1.1666,27.5829,102322,0.819244,25,0,608,0,0,48,LL,0,0
belgium,PLP,1441295,1549970,0.464449,17.3184,30254,0.950025,25,0,417,0,0,48,LL,0,0
asia,PLP,11950757,12711603,2.14194,96.1138,157601,0.968631,25,0,2082,0,0,48,LL,0,0
belgium,MPLP,1441295,1549970,0.445768,10.1284,28938,0.951523,25,0,190,0,0,48,LL,0,0
asia,MPLP,11950757,12711603,2.31972,36.1775,158608,0.968501,25,0,637,0,0,48,LL,0,0
belgium,ONLP,1441295,1549970,0.489557,13.3536,29760,0.950564,25,0,225,0,0,48,LL,0,0
asia,ONLP,11950757,12711603,2.8068,61.3081,156625,0.968729,25,0,1147,0,0,48,LL,0,0
delaunay_n24,PLP,16777216,50331601,11.6043,537.037,516940,0.809613,25,0,11562,0,0,48,LL,0,0
in-2004,PLP,1382908,13591473,0.429804,19.1229,26125,0.938587,25,0,410,0,0,48,LL,0,0
germany,PLP,11548845,12369181,4.67877,217.918,256219,0.953969,25,0,4623,0,0,48,LL,0,0
delaunay_n24,MPLP,16777216,50331601,3.74337,74.4578,517838,0.809335,25,0,1395,0,0,48,LL,0,0
in-2004,MPLP,1382908,13591473,0.427368,7.99612,26044,0.937471,25,0,129,0,0,48,LL,0,0
europe,PLP,50912018,54054660,31.0548,1433.44,898840,0.961743,25,0,30951,0,0,48,LL,0,0
germany,MPLP,11548845,12369181,2.20779,36.0232,256239,0.954044,25,0,628,0,0,48,LL,0,0
in-2004,ONLP,1382908,13591473,0.445839,9.98969,26062,0.939602,25,0,160,0,0,48,LL,0,0
delaunay_n24,ONLP,16777216,50331601,4.0034,86.2591,518037,0.809243,25,0,1642,0,0,48,LL,0,0
germany,ONLP,11548845,12369181,2.83651,62.6065,258209,0.953715,25,0,1155,0,0,48,LL,0,0
europe,MPLP,50912018,54054660,9.76056,149.699,919041,0.961027,25,0,2865,0,0,48,LL,0,0
luxembourg,PLP,114599,119666,0.0995508,2.685,2058,0.963582,25,0,48,0,0,48,LL,0,0
loc-gowalla_edges,PLP,196591,950327,0.115004,2.85717,1049,0.441145,25,0,69,0,0,48,LL,0,0
kkt_power,PLP,2063494,6482320,0.506718,19.549,38756,0.755302,25,0,468,0,0,48,LL,0,0
luxembourg,MPLP,114599,119666,0.151385,3.13848,1883,0.965562,25,0,57,0,0,48,LL,0,0
loc-gowalla_edges,MPLP,196591,950327,0.241779,5.12472,65,0.517477,25,0,109,0,0,48,LL,0,0
kkt_power,MPLP,2063494,6482320,0.669527,14.7485,38900,0.756562,25,0,330,0,0,48,LL,0,0
luxembourg,ONLP,114599,119666,0.136545,2.8882,1682,0.967172,25,0,36,0,0,48,LL,0,0
loc-gowalla_edges,ONLP,196591,950327,0.224752,3.25175,42,0.565301,25,0,68,0,0,48,LL,0,0
europe,ONLP,50912018,54054660,9.67975,148.925,906472,0.961538,25,0,2837,0,0,48,LL,0,0
kkt_power,ONLP,2063494,6482320,0.582077,11.7715,40637,0.754915,25,0,252,0,0,48,LL,0,0
                                                                                      netherlands,PLP,2216688,2441238,0.739859,29.2086,91727,0.918818,25,0,689,0,0,48,LL,0,0
roadNet-PA,MPLP,1088092,1541898,0.489912,11.2591,32973,0.898273,25,0,262,0,0,48,LL,0,0
netherlands,MPLP,2216688,2441238,0.839595,18.7324,92693,0.918269,25,0,493,0,0,48,LL,0,0
roadNet-PA,ONLP,1088092,1541898,0.349488,6.80233,32713,0.89886,25,0,69,0,0,48,LL,0,0
netherlands,ONLP,2216688,2441238,0.721674,19.1985,92858,0.91817,25,0,354,0,0,48,LL,0,0
uk-2002,PLP,18520486,261787258,6.17377,292.539,248278,0.960496,25,0,6131,0,0,48,LL,0,0
nlpkkt200,PLP,16240000,215992816,35.8385,1674.34,80826,0.776511,25,0,35776,0,0,48,LL,0,0
AS365,PLP,3799275,11368076,0.774959,33.7771,100319,0.814367,25,0,721,0,0,48,LL,0,0
333SP,PLP,3712815,11108633,1.02329,44.2388,61926,0.856529,25,0,975,0,0,48,LL,0,0
uk-2002,MPLP,18520486,261787258,3.86079,62.6562,249591,0.960653,25,0,1202,0,0,48,LL,0,0
333SP,MPLP,3712815,11108633,0.936043,21.3884,62785,0.857061,25,0,408,0,0,48,LL,0,0
AS365,MPLP,3799275,11368076,1.21386,22.1598,95617,0.819844,25,0,623,0,0,48,LL,0,0
333SP,ONLP,3712815,11108633,1.01049,23.9385,62625,0.858107,25,0,476,0,0,48,LL,0,0
AS365,ONLP,3799275,11368076,1.20993,23.8683,93009,0.822172,25,0,666,0,0,48,LL,0,0
nlpkkt200,MPLP,16240000,215992816,18.2429,762.759,934432,0.607312,25,0,15943,0,0,48,LL,0,0
uk-2002,ONLP,18520486,261787258,4.36452,90.4431,248335,0.960293,25,0,1774,0,0,48,LL,0,0
M6,PLP,3501776,10501936,1.00605,44.8788,89482,0.815606,25,0,981,0,0,48,LL,0,0
NACA0015,PLP,1039183,3114818,0.489356,17.6327,25544,0.818819,25,0,441,0,0,48,LL,0,0
NACA0015,MPLP,1039183,3114818,0.430688,9.53144,26138,0.816508,25,0,184,0,0,48,LL,0,0
M6,MPLP,3501776,10501936,1.06682,22.6469,87670,0.817539,25,0,538,0,0,48,LL,0,0
NACA0015,ONLP,1039183,3114818,0.538499,12.5875,25638,0.818823,25,0,305,0,0,48,LL,0,0
M6,ONLP,3501776,10501936,1.08918,28.0391,89897,0.815454,25,0,575,0,0,48,LL,0,0
NLR,PLP,4163763,12487976,1.7086,78.3436,104434,0.817889,25,0,1648,0,0,48,LL,0,0
NLR,MPLP,4163763,12487976,1.35026,34.6366,101682,0.819223,25,0,781,0,0,48,LL,0,0
Oregon-2,PLP,11806,32730,0.0747903,1.92799,410,0.525555,25,0,61,0,0,48,LL,0,0
nlpkkt200,ONLP,16240000,215992816,33.1734,1466.12,2068767,0.445573,25,0,30850,0,0,48,LL,0,0
NLR,ONLP,4163763,12487976,1.17563,25.7531,102889,0.8193,25,0,574,0,0,48,LL,0,0
asia,PLP,11950757,12711603,2.17644,86.0361,164179,0.967696,25,0,2143,0,0,48,LL,0,0
Oregon-2,MPLP,11806,32730,0.0836873,1.02787,385,0.138027,25,0,23,0,0,48,LL,0,0
Oregon-2,ONLP,11806,32730,0.0710533,1.11578,384,0.4863,25,0,9,0,0,48,LL,0,0
asia,MPLP,11950757,12711603,2.29539,38.4277,159088,0.968388,25,0,645,0,0,48,LL,0,0
belgium,PLP,1441295,1549970,0.341176,12.6701,30501,0.949631,25,0,284,0,0,48,LL,0,0
asia,ONLP,11950757,12711603,2.28119,36.7975,157250,0.96869,25,0,626,0,0,48,LL,0,0
belgium,MPLP,1441295,1549970,0.371371,9.55112,29127,0.951233,25,0,99,0,0,48,LL,0,0
delaunay_n24,PLP,16777216,50331601,10.7789,503.378,515794,0.809539,25,0,10716,0,0,48,LL,0,0
belgium,ONLP,1441295,1549970,0.43318,10.4145,28315,0.952225,25,0,145,0,0,48,LL,0,0
germany,PLP,11548845,12369181,5.07951,236.678,254557,0.954208,25,0,5020,0,0,48,LL,0,0
delaunay_n24,MPLP,16777216,50331601,3.64106,70.767,519113,0.808967,25,0,1322,0,0,48,LL,0,0
germany,MPLP,11548845,12369181,2.30113,36.15,255008,0.954207,25,0,648,0,0,48,LL,0,0
in-2004,PLP,1382908,13591473,0.472444,20.596,26121,0.937286,25,0,422,0,0,48,LL,0,0
delaunay_n24,ONLP,16777216,50331601,4.21408,95.2606,517104,0.809412,25,0,1846,0,0,48,LL,0,0
germany,ONLP,11548845,12369181,2.78123,62.2075,256547,0.953949,25,0,1160,0,0,48,LL,0,0
europe,PLP,50912018,54054660,28.166,1313.05,890658,0.961944,25,0,28065,0,0,48,LL,0,0
in-2004,MPLP,1382908,13591473,0.370781,8.81272,26098,0.937868,25,0,114,0,0,48,LL,0,0
in-2004,ONLP,1382908,13591473,0.425648,8.82566,26137,0.935712,25,0,113,0,0,48,LL,0,0
loc-gowalla_edges,PLP,196591,950327,0.227877,7.58181,882,0.495444,25,0,179,0,0,48,LL,0,0
kkt_power,PLP,2063494,6482320,0.545043,22.7335,38011,0.757571,25,0,529,0,0,48,LL,0,0
loc-gowalla_edges,MPLP,196591,950327,0.140511,2.41596,67,0.514824,25,0,36,0,0,48,LL,0,0
kkt_power,MPLP,2063494,6482320,0.539323,10.6019,39411,0.754423,25,0,183,0,0,48,LL,0,0
europe,MPLP,50912018,54054660,9.62622,149.66,908571,0.96135,25,0,2860,0,0,48,LL,0,0
loc-gowalla_edges,ONLP,196591,950327,0.321061,8.22757,39,0.341368,25,0,176,0,0,48,LL,0,0
kkt_power,ONLP,2063494,6482320,0.450626,6.80376,42325,0.756818,25,0,109,0,0,48,LL,0,0
luxembourg,PLP,114599,119666,0.0984539,2.69593,2031,0.964042,25,0,46,0,0,48,LL,0,0
luxembourg,MPLP,114599,119666,0.163364,3.55797,1896,0.965194,25,0,47,0,0,48,LL,0,0
luxembourg,ONLP,114599,119666,0.174033,3.8183,1657,0.967607,25,0,51,0,0,48,LL,0,0
europe,ONLP,50912018,54054660,10.6181,186.454,878818,0.962381,25,0,3639,0,0,48,LL,0,0
netherlands,PLP,2216688,2441238,0.759695,30.6315,92155,0.918577,25,0,714,0,0,48,LL,0,0
netherlands,MPLP,2216688,2441238,0.688742,13.5959,91061,0.919282,25,0,331,0,0,48,LL,0,0
netherlands,ONLP,2216688,2441238,0.632706,14.088,91045,0.919265,25,0,278,0,0,48,LL,0,0
roadNet-PA,PLP,1088092,1541898,0.187406,6.84636,33689,0.897267,25,0,139,0,0,48,LL,0,0
roadNet-PA,MPLP,1088092,1541898,0.304158,6.92146,32551,0.898635,25,0,55,0,0,48,LL,0,0
roadNet-PA,ONLP,1088092,1541898,0.33865,6.82841,32659,0.898661,25,0,86,0,0,48,LL,0,0
uk-2002,PLP,18520486,261787258,3.25687,153.244,248447,0.960277,25,0,3200,0,0,48,LL,0,0
333SP,PLP,3712815,11108633,0.991299,45.1587,61960,0.858136,25,0,938,0,0,48,LL,0,0
nlpkkt200,PLP,16240000,215992816,45.8491,2174.72,1953145,0.460806,25,0,45789,0,0,48,LL,0,0
333SP,MPLP,3712815,11108633,0.941531,21.2388,63052,0.857014,25,0,412,0,0,48,LL,0,0
333SP,ONLP,3712815,11108633,0.917546,25.7007,60665,0.859451,25,0,422,0,0,48,LL,0,0
AS365,PLP,3799275,11368076,1.12894,45.7437,97894,0.81643,25,0,1084,0,0,48,LL,0,0
uk-2002,MPLP,18520486,261787258,3.80779,62.2153,249887,0.959854,25,0,1196,0,0,48,LL,0,0
AS365,MPLP,3799275,11368076,1.11608,25.773,101218,0.814199,25,0,564,0,0,48,LL,0,0
AS365,ONLP,3799275,11368076,1.07949,25.6296,95519,0.820223,25,0,482,0,0,48,LL,0,0
nlpkkt200,MPLP,16240000,215992816,17.0216,705.865,266305,0.699281,25,0,14733,0,0,48,LL,0,0
M6,PLP,3501776,10501936,0.723416,29.2786,92990,0.812019,25,0,675,0,0,48,LL,0,0
M6,MPLP,3501776,10501936,1.11541,20.7399,85765,0.819314,25,0,595,0,0,48,LL,0,0
uk-2002,ONLP,18520486,261787258,4.36362,86.9742,248701,0.960184,25,0,1693,0,0,48,LL,0,0
M6,ONLP,3501776,10501936,1.03022,24.0907,92397,0.813814,25,0,501,0,0,48,LL,0,0
Oregon-2,PLP,11806,32730,0.0659193,1.21511,405,0.164786,25,0,25,0,0,48,LL,0,0
NACA0015,PLP,1039183,3114818,0.493205,19.7908,26169,0.81733,25,0,451,0,0,48,LL,0,0
NLR,PLP,4163763,12487976,1.40059,65.3125,105825,0.816753,25,0,1353,0,0,48,LL,0,0
Oregon-2,MPLP,11806,32730,0.0926024,1.63333,392,0.50104,25,0,19,0,0,48,LL,0,0
NACA0015,MPLP,1039183,3114818,0.457832,9.74266,26348,0.816334,25,0,153,0,0,48,LL,0,0
NLR,MPLP,4163763,12487976,1.03837,22.8875,105113,0.817372,25,0,502,0,0,48,LL,0,0
Oregon-2,ONLP,11806,32730,0.0875966,1.01188,384,0.496597,25,0,5,0,0,48,LL,0,0
NACA0015,ONLP,1039183,3114818,0.513143,12.2519,25282,0.820145,25,0,281,0,0,48,LL,0,0
NLR,ONLP,4163763,12487976,1.46951,33.0443,102884,0.819121,25,0,887,0,0,48,LL,0,0
belgium,PLP,1441295,1549970,0.725303,29.1555,30002,0.950197,25,0,700,0,0,48,LL,0,0
asia,PLP,11950757,12711603,4.7707,222.859,158308,0.968498,25,0,4738,0,0,48,LL,0,0
nlpkkt200,ONLP,16240000,215992816,30.8825,1364.35,1474186,0.519146,25,0,28603,0,0,48,LL,0,0
belgium,MPLP,1441295,1549970,0.452938,8.55707,28195,0.952293,25,0,141,0,0,48,LL,0,0
delaunay_n24,PLP,16777216,50331601,11.137,516.681,517239,0.809226,25,0,11076,0,0,48,LL,0,0
europe,PLP,50912018,54054660,9.22646,435.643,901102,0.961657,25,0,9133,0,0,48,LL,0,0
asia,MPLP,11950757,12711603,2.37636,38.0661,157919,0.968559,25,0,634,0,0,48,LL,0,0
