Version,Graph Name,Threads,Event,Power,Iteration
MPLP,roadNet-PA,36,dram,4.05869,1
MPLP,roadNet-PA,36,package-1,35.4306,1
MPLP,roadNet-PA,36,dram,4.04624,1
ONLP,roadNet-PA,36,package-0,12.1754,1
ONLP,roadNet-PA,36,dram,3.57049,1
ONLP,roadNet-PA,36,package-1,38.0514,1
ONLP,roadNet-PA,36,dram,4.43367,1
PLP,uk-2002,36,package-0,473.331,1
PLP,uk-2002,36,dram,40.0577,1
PLP,uk-2002,36,package-1,464.798,1
PLP,uk-2002,36,dram,50.86,1
PLP,nlpkkt200,36,package-0,6529.02,1
PLP,nlpkkt200,36,dram,691.309,1
PLP,nlpkkt200,36,package-1,6206.53,1
PLP,nlpkkt200,36,dram,725.603,1
MPLP,uk-2002,36,package-0,258.555,1
MPLP,uk-2002,36,dram,44.8057,1
MPLP,uk-2002,36,package-1,265.791,1
MPLP,uk-2002,36,dram,47.2656,1
ONLP,uk-2002,36,package-0,307.61,1
ONLP,uk-2002,36,dram,49.5193,1
ONLP,uk-2002,36,package-1,293.699,1
ONLP,uk-2002,36,dram,55.798,1
MPLP,nlpkkt200,36,package-0,2403.94,1
MPLP,nlpkkt200,36,dram,328.127,1
MPLP,nlpkkt200,36,package-1,2238.3,1
MPLP,nlpkkt200,36,dram,290.129,1
PLP,333SP,36,package-0,227.593,1
PLP,333SP,36,dram,27.7203,1
PLP,333SP,36,package-1,209.498,1
PLP,333SP,36,dram,24.7504,1
MPLP,333SP,36,package-0,67.5672,1
MPLP,333SP,36,dram,13.1825,1
MPLP,333SP,36,package-1,85.9185,1
MPLP,333SP,36,dram,13.4989,1
ONLP,333SP,36,package-0,77.3483,1
ONLP,333SP,36,dram,15.1319,1
ONLP,333SP,36,package-1,84.2547,1
ONLP,333SP,36,dram,11.7711,1
ONLP,nlpkkt200,36,package-0,4208.97,1
ONLP,nlpkkt200,36,dram,564.507,1
ONLP,nlpkkt200,36,package-1,3905.97,1
ONLP,nlpkkt200,36,dram,486.913,1
PLP,AS365,36,package-0,119.714,1
PLP,AS365,36,dram,14.1806,1
PLP,AS365,36,package-1,110.567,1
PLP,AS365,36,dram,13.5891,1
MPLP,AS365,36,package-0,64.5424,1
MPLP,AS365,36,dram,14.189,1
MPLP,AS365,36,package-1,81.1065,1
MPLP,AS365,36,dram,12.5937,1
ONLP,AS365,36,package-0,97.1295,1
ONLP,AS365,36,dram,16.2329,1
ONLP,AS365,36,package-1,62.7323,1
ONLP,AS365,36,dram,12.0559,1
PLP,M6,36,package-0,110.302,1
PLP,M6,36,dram,13.8161,1
PLP,M6,36,package-1,102.382,1
PLP,M6,36,dram,12.9125,1
PLP,NACA0015,36,package-0,34.3467,1
PLP,NACA0015,36,dram,3.40702,1
PLP,NACA0015,36,package-1,36.2311,1
PLP,NACA0015,36,dram,4.29433,1
MPLP,M6,36,package-0,54.6074,1
MPLP,M6,36,dram,12.3584,1
MPLP,M6,36,package-1,77.9096,1
MPLP,M6,36,dram,13.1269,1
MPLP,NACA0015,36,package-0,22.5172,1
MPLP,NACA0015,36,dram,4.41283,1
MPLP,NACA0015,36,package-1,41.2583,1
MPLP,NACA0015,36,dram,4.15649,1
ONLP,NACA0015,36,package-0,23.2689,1
ONLP,NACA0015,36,dram,4.1433,1
ONLP,NACA0015,36,package-1,41.1065,1
ONLP,NACA0015,36,dram,4.44454,1
ONLP,M6,36,package-0,62.0251,1
ONLP,M6,36,dram,13.6454,1
ONLP,M6,36,package-1,84.3368,1
ONLP,M6,36,dram,14.6435,1
PLP,Oregon-2,36,package-0,2.02844,1
PLP,Oregon-2,36,dram,0.415976,1
PLP,Oregon-2,36,package-1,3.42943,1
PLP,Oregon-2,36,dram,0.476595,1
PLP,belgium,36,package-0,28.8853,1
PLP,belgium,36,dram,4.15643,1
PLP,belgium,36,package-1,32.7697,1
PLP,belgium,36,dram,3.78559,1
PLP,NLR,36,package-0,174.283,1
PLP,NLR,36,dram,20.9742,1
PLP,NLR,36,package-1,159.828,1
PLP,NLR,36,dram,19.1619,1
PLP,asia,36,package-0,253.413,1
PLP,asia,36,dram,23.228,1
PLP,asia,36,package-1,231.286,1
PLP,asia,36,dram,29.0074,1
MPLP,Oregon-2,36,package-0,1.46856,1
MPLP,Oregon-2,36,dram,0.417767,1
MPLP,Oregon-2,36,package-1,4.14751,1
MPLP,Oregon-2,36,dram,0.467553,1
MPLP,belgium,36,package-0,21.1038,1
MPLP,belgium,36,dram,5.30563,1
MPLP,belgium,36,package-1,50.574,1
MPLP,belgium,36,dram,5.66724,1
MPLP,NLR,36,package-0,71.6961,1
MPLP,NLR,36,dram,15.7766,1
MPLP,NLR,36,package-1,88.4403,1
MPLP,NLR,36,dram,14.0678,1
ONLP,Oregon-2,36,package-0,1.87927,1
ONLP,Oregon-2,36,dram,0.419006,1
ONLP,Oregon-2,36,package-1,4.07671,1
ONLP,Oregon-2,36,dram,0.461494,1
MPLP,asia,36,package-0,155.301,1
MPLP,asia,36,dram,24.1342,1
MPLP,asia,36,package-1,135.534,1
MPLP,asia,36,dram,28.0424,1
ONLP,belgium,36,package-0,23.2175,1
ONLP,belgium,36,dram,5.86978,1
ONLP,belgium,36,package-1,57.3677,1
ONLP,belgium,36,dram,6.29517,1
ONLP,NLR,36,package-0,87.9301,1
ONLP,NLR,36,dram,16.3009,1
ONLP,NLR,36,package-1,93.4347,1
ONLP,NLR,36,dram,15.0719,1
ONLP,asia,36,package-0,142.678,1
ONLP,asia,36,dram,25.1183,1
ONLP,asia,36,package-1,122.621,1
ONLP,asia,36,dram,25.7618,1
PLP,delaunay_n24,36,package-0,1165.9,1
PLP,delaunay_n24,36,dram,159.58,1
PLP,delaunay_n24,36,package-1,1063.92,1
PLP,delaunay_n24,36,dram,114.715,1
PLP,europe,36,package-0,1156.2,1
PLP,europe,36,dram,135.003,1
PLP,europe,36,package-1,1088.48,1
PLP,europe,36,dram,109.12,1
PLP,loc-gowalla_edges,36,package-0,14.4974,1
PLP,loc-gowalla_edges,36,dram,1.87553,1
PLP,loc-gowalla_edges,36,package-1,14.2563,1
PLP,loc-gowalla_edges,36,dram,1.74676,1
PLP,kkt_power,36,package-0,88.6683,1
PLP,kkt_power,36,dram,9.8633,1
PLP,kkt_power,36,package-1,79.2369,1
PLP,kkt_power,36,dram,8.09237,1
PLP,in-2004,36,package-0,49.6688,1
PLP,in-2004,36,dram,5.89221,1
PLP,in-2004,36,package-1,47.9322,1
PLP,in-2004,36,dram,5.07527,1
PLP,germany,36,package-0,462.371,1
PLP,germany,36,dram,54.7623,1
PLP,germany,36,package-1,413.549,1
PLP,germany,36,dram,48.8517,1
MPLP,loc-gowalla_edges,36,package-0,4.2492,1
MPLP,loc-gowalla_edges,36,dram,1.36468,1
MPLP,loc-gowalla_edges,36,package-1,13.2527,1
MPLP,loc-gowalla_edges,36,dram,1.42593,1
MPLP,delaunay_n24,36,package-0,264.389,1
MPLP,delaunay_n24,36,dram,56.8461,1
MPLP,delaunay_n24,36,package-1,241.827,1
MPLP,delaunay_n24,36,dram,39.5333,1
MPLP,kkt_power,36,package-0,32.633,1
MPLP,kkt_power,36,dram,6.34656,1
MPLP,kkt_power,36,package-1,50.8854,1
MPLP,kkt_power,36,dram,5.26248,1
MPLP,in-2004,36,package-0,22.6838,1
MPLP,in-2004,36,dram,3.89582,1
MPLP,in-2004,36,package-1,36.0474,1
MPLP,in-2004,36,dram,4.30851,1
ONLP,loc-gowalla_edges,36,package-0,3.09698,1
ONLP,loc-gowalla_edges,36,dram,1.00599,1
ONLP,loc-gowalla_edges,36,package-1,8.55705,1
ONLP,loc-gowalla_edges,36,dram,1.05191,1
MPLP,germany,36,package-0,154.821,1
MPLP,germany,36,dram,29.8873,1
MPLP,germany,36,package-1,124.408,1
MPLP,germany,36,dram,26.5233,1
ONLP,kkt_power,36,package-0,37.2688,1
ONLP,kkt_power,36,dram,5.17388,1
ONLP,kkt_power,36,package-1,42.9484,1
ONLP,kkt_power,36,dram,5.73823,1
ONLP,in-2004,36,package-0,23.3741,1
ONLP,in-2004,36,dram,4.19572,1
ONLP,in-2004,36,package-1,38.7899,1
ONLP,in-2004,36,dram,4.48654,1
MPLP,europe,36,package-0,668.518,1
MPLP,europe,36,dram,129.616,1
MPLP,europe,36,package-1,595.065,1
MPLP,europe,36,dram,115.244,1
ONLP,delaunay_n24,36,package-0,298.334,1
ONLP,delaunay_n24,36,dram,62.0841,1
ONLP,delaunay_n24,36,package-1,240.965,1
ONLP,delaunay_n24,36,dram,44.2205,1
ONLP,germany,36,package-0,141.092,1
ONLP,germany,36,dram,31.8651,1
ONLP,germany,36,package-1,148.397,1
ONLP,germany,36,dram,30.991,1
PLP,luxembourg,36,package-0,4.05535,1
PLP,luxembourg,36,dram,0.763608,1
PLP,luxembourg,36,package-1,5.87413,1
PLP,luxembourg,36,dram,0.700954,1
PLP,roadNet-PA,36,package-0,32.2171,1
PLP,roadNet-PA,36,dram,3.88406,1
PLP,roadNet-PA,36,package-1,31.333,1
PLP,roadNet-PA,36,dram,3.17484,1
ONLP,europe,36,package-0,638.164,1
ONLP,europe,36,dram,109.141,1
ONLP,europe,36,package-1,645.862,1
ONLP,europe,36,dram,138.65,1
PLP,netherlands,36,package-0,116.374,1
PLP,netherlands,36,dram,11.1027,1
PLP,netherlands,36,package-1,108.015,1
PLP,netherlands,36,dram,15.2561,1
MPLP,luxembourg,36,package-0,4.29332,1
MPLP,luxembourg,36,dram,0.977318,1
MPLP,luxembourg,36,package-1,7.53398,1
MPLP,luxembourg,36,dram,0.799563,1
MPLP,roadNet-PA,36,package-0,16.6337,1
MPLP,roadNet-PA,36,dram,3.55156,1
MPLP,roadNet-PA,36,package-1,34.0621,1
MPLP,roadNet-PA,36,dram,3.88592,1
MPLP,netherlands,36,package-0,33.9711,1
MPLP,netherlands,36,dram,6.5863,1
MPLP,netherlands,36,package-1,45.4511,1
MPLP,netherlands,36,dram,6.16004,1
ONLP,luxembourg,36,package-0,2.4038,1
ONLP,luxembourg,36,dram,0.849563,1
ONLP,luxembourg,36,package-1,6.39458,1
ONLP,luxembourg,36,dram,0.784554,1
ONLP,roadNet-PA,36,package-0,12.8554,1
ONLP,roadNet-PA,36,dram,3.10653,1
ONLP,roadNet-PA,36,package-1,33.4406,1
ONLP,roadNet-PA,36,dram,3.43419,1
ONLP,netherlands,36,package-0,46.1821,1
ONLP,netherlands,36,dram,6.27762,1
ONLP,netherlands,36,package-1,52.948,1
ONLP,netherlands,36,dram,7.31784,1
PLP,uk-2002,36,package-0,413.92,1
PLP,uk-2002,36,dram,49.4506,1
PLP,uk-2002,36,package-1,396.408,1
PLP,uk-2002,36,dram,39.5581,1
PLP,333SP,36,package-0,124.762,1
PLP,333SP,36,dram,14.0689,1
PLP,333SP,36,package-1,117.779,1
PLP,333SP,36,dram,12.0738,1
MPLP,333SP,36,package-0,117.237,1
MPLP,333SP,36,dram,15.1984,1
MPLP,333SP,36,package-1,85.8974,1
MPLP,333SP,36,dram,14.535,1
ONLP,333SP,36,package-0,81.641,1
ONLP,333SP,36,dram,12.5243,1
ONLP,333SP,36,package-1,94.6223,1
ONLP,333SP,36,dram,13.8107,1
PLP,M6,36,package-0,91.281,1
PLP,M6,36,dram,10.6701,1
PLP,M6,36,package-1,80.6586,1
PLP,M6,36,dram,9.69818,1
PLP,AS365,36,package-0,126.977,1
PLP,AS365,36,dram,17.4634,1
PLP,AS365,36,package-1,117.569,1
PLP,AS365,36,dram,13.7272,1
PLP,NACA0015,36,package-0,41.326,1
PLP,NACA0015,36,dram,4.543,1
PLP,NACA0015,36,package-1,34.1357,1
PLP,NACA0015,36,dram,3.5722,1
PLP,nlpkkt200,36,package-0,6767.72,1
PLP,nlpkkt200,36,dram,676.115,1
PLP,nlpkkt200,36,package-1,6637.69,1
PLP,nlpkkt200,36,dram,664.84,1
MPLP,uk-2002,36,package-0,242.338,1
MPLP,uk-2002,36,dram,45.8362,1
MPLP,uk-2002,36,package-1,242.057,1
MPLP,uk-2002,36,dram,49.6,1
MPLP,M6,36,package-0,63.1059,1
MPLP,M6,36,dram,13.3071,1
MPLP,M6,36,package-1,92.0854,1
MPLP,M6,36,dram,14.6103,1
MPLP,NACA0015,36,package-0,22.187,1
MPLP,NACA0015,36,dram,4.37011,1
MPLP,NACA0015,36,package-1,45.864,1
MPLP,NACA0015,36,dram,4.87818,1
MPLP,AS365,36,package-0,68.921,1
MPLP,AS365,36,dram,17.2433,1
MPLP,AS365,36,package-1,88.3745,1
MPLP,AS365,36,dram,12.9551,1
ONLP,NACA0015,36,package-0,27.0336,1
ONLP,NACA0015,36,dram,4.98918,1
ONLP,NACA0015,36,package-1,46.7297,1
ONLP,NACA0015,36,dram,5.59119,1
ONLP,M6,36,package-0,67.4667,1
ONLP,M6,36,dram,12.4994,1
ONLP,M6,36,package-1,93.0822,1
ONLP,M6,36,dram,16.1575,1
ONLP,AS365,36,package-0,79.4851,1
ONLP,AS365,36,dram,16.2713,1
ONLP,AS365,36,package-1,81.4673,1
ONLP,AS365,36,dram,11.9506,1
PLP,NLR,36,package-0,153.499,1
PLP,NLR,36,dram,18.0442,1
PLP,NLR,36,package-1,144.136,1
PLP,NLR,36,dram,14.7502,1
MPLP,NLR,36,package-0,86.7175,1
MPLP,NLR,36,dram,16.4014,1
MPLP,NLR,36,package-1,86.0311,1
MPLP,NLR,36,dram,10.4324,1
ONLP,uk-2002,36,package-0,275.812,1
ONLP,uk-2002,36,dram,51.2986,1
ONLP,uk-2002,36,package-1,295.967,1
ONLP,uk-2002,36,dram,57.2787,1
PLP,Oregon-2,36,package-0,1.7835,1
PLP,Oregon-2,36,dram,0.465487,1
PLP,Oregon-2,36,package-1,3.4439,1
PLP,Oregon-2,36,dram,0.421454,1
ONLP,NLR,36,package-0,105.501,1
ONLP,NLR,36,dram,17.7301,1
ONLP,NLR,36,package-1,95.117,1
ONLP,NLR,36,dram,11.025,1
PLP,belgium,36,package-0,38.3598,1
PLP,belgium,36,dram,4.40508,1
PLP,belgium,36,package-1,36.6284,1
PLP,belgium,36,dram,3.83239,1
MPLP,nlpkkt200,36,package-0,2415.57,1
MPLP,nlpkkt200,36,dram,280.083,1
MPLP,nlpkkt200,36,package-1,2363.62,1
MPLP,nlpkkt200,36,dram,303.48,1
PLP,asia,36,package-0,842.047,1
PLP,asia,36,dram,98.5107,1
PLP,asia,36,package-1,759.794,1
PLP,asia,36,dram,88.9421,1
MPLP,Oregon-2,36,package-0,0.53369,1
MPLP,Oregon-2,36,dram,0.173686,1
MPLP,Oregon-2,36,package-1,0.925962,1
MPLP,Oregon-2,36,dram,0.149282,1
MPLP,belgium,36,package-0,17.8993,1
MPLP,belgium,36,dram,4.5379,1
MPLP,belgium,36,package-1,49.1155,1
MPLP,belgium,36,dram,5.00946,1
ONLP,Oregon-2,36,package-0,1.61236,1
ONLP,Oregon-2,36,dram,0.567324,1
ONLP,Oregon-2,36,package-1,4.50805,1
ONLP,Oregon-2,36,dram,0.509123,1
ONLP,belgium,36,package-0,29.1691,1
ONLP,belgium,36,dram,3.82508,1
ONLP,belgium,36,package-1,35.0533,1
ONLP,belgium,36,dram,4.29876,1
MPLP,asia,36,package-0,164.618,1
MPLP,asia,36,dram,30.5606,1
MPLP,asia,36,package-1,134.805,1
MPLP,asia,36,dram,27.3763,1
ONLP,asia,36,package-0,149.583,1
ONLP,asia,36,dram,28.7183,1
ONLP,asia,36,package-1,120.876,1
ONLP,asia,36,dram,26.1669,1
PLP,delaunay_n24,36,package-0,1489.56,1
PLP,delaunay_n24,36,dram,143.861,1
PLP,delaunay_n24,36,package-1,1444.65,1
PLP,delaunay_n24,36,dram,173.672,1
PLP,europe,36,package-0,1089.07,1
PLP,europe,36,dram,138.386,1
PLP,europe,36,package-1,1054.64,1
PLP,europe,36,dram,122.646,1
PLP,in-2004,36,package-0,36.4605,1
PLP,in-2004,36,dram,4.25652,1
PLP,in-2004,36,package-1,35.7708,1
PLP,in-2004,36,dram,4.00877,1
PLP,kkt_power,36,package-0,93.4309,1
PLP,kkt_power,36,dram,10.3729,1
PLP,kkt_power,36,package-1,83.3693,1
PLP,kkt_power,36,dram,8.58807,1
PLP,germany,36,package-0,249.372,1
PLP,germany,36,dram,34.2689,1
PLP,germany,36,package-1,228.119,1
PLP,germany,36,dram,26.3018,1
MPLP,kkt_power,36,package-0,30.0068,1
MPLP,kkt_power,36,dram,5.89742,1
MPLP,kkt_power,36,package-1,44.6232,1
MPLP,kkt_power,36,dram,4.7792,1
MPLP,in-2004,36,package-0,16.3242,1
MPLP,in-2004,36,dram,4.79398,1
MPLP,in-2004,36,package-1,46.5617,1
MPLP,in-2004,36,dram,5.42319,1
MPLP,delaunay_n24,36,package-0,290.091,1
MPLP,delaunay_n24,36,dram,46.4235,1
MPLP,delaunay_n24,36,package-1,269.908,1
MPLP,delaunay_n24,36,dram,46.8887,1
ONLP,nlpkkt200,36,package-0,4081.92,1
ONLP,nlpkkt200,36,dram,466.015,1
ONLP,nlpkkt200,36,package-1,3975.75,1
ONLP,nlpkkt200,36,dram,488.031,1
MPLP,germany,36,package-0,154.318,1
MPLP,germany,36,dram,29.8857,1
MPLP,germany,36,package-1,144.848,1
MPLP,germany,36,dram,30.0587,1
ONLP,kkt_power,36,package-0,29.1183,1
ONLP,kkt_power,36,dram,6.20596,1
ONLP,kkt_power,36,package-1,48.8123,1
ONLP,kkt_power,36,dram,5.07753,1
ONLP,in-2004,36,package-0,19.4011,1
ONLP,in-2004,36,dram,4.87926,1
ONLP,in-2004,36,package-1,46.2929,1
ONLP,in-2004,36,dram,5.44108,1
MPLP,europe,36,package-0,583.602,1
MPLP,europe,36,dram,129.09,1
MPLP,europe,36,package-1,534.981,1
MPLP,europe,36,dram,118.27,1
ONLP,germany,36,package-0,135.68,1
ONLP,germany,36,dram,34.3119,1
ONLP,germany,36,package-1,131.539,1
ONLP,germany,36,dram,25.3386,1
ONLP,delaunay_n24,36,package-0,324.034,1
ONLP,delaunay_n24,36,dram,57.1733,1
ONLP,delaunay_n24,36,package-1,294.98,1
ONLP,delaunay_n24,36,dram,48.9916,1
PLP,luxembourg,36,package-0,6.18132,1
PLP,luxembourg,36,dram,0.843168,1
PLP,luxembourg,36,package-1,6.93016,1
PLP,luxembourg,36,dram,0.860243,1
PLP,loc-gowalla_edges,36,package-0,12.8554,1
PLP,loc-gowalla_edges,36,dram,1.92583,1
PLP,loc-gowalla_edges,36,package-1,14.1154,1
PLP,loc-gowalla_edges,36,dram,1.66265,1
PLP,roadNet-PA,36,package-0,18.6717,1
PLP,roadNet-PA,36,dram,1.75936,1
PLP,roadNet-PA,36,package-1,16.6459,1
PLP,roadNet-PA,36,dram,2.09595,1
ONLP,europe,36,package-0,592.89,1
ONLP,europe,36,dram,135.754,1
ONLP,europe,36,package-1,521.602,1
ONLP,europe,36,dram,108.247,1
PLP,netherlands,36,package-0,131.559,1
PLP,netherlands,36,dram,14.1298,1
PLP,netherlands,36,package-1,133.137,1
PLP,netherlands,36,dram,15.4406,1
