GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine
delaunay_n24,PLM,16777216,50331601,92.3796,2712.98,346,0.990427,25,62262.3,87636.3,1201.09,0,48,L1D,0,0
germany,ONPL,11548845,12369181,22.5459,935.379,1487,0.997868,25,11533.1,14244.1,2716.7,0,48,LL,0,0
loc-gowalla_edges,ONPL,196591,950327,0.394267,14.2506,521,0.694913,25,212.615,250.615,20.3253,0,48,LL,0,0
asia,OVPL,11950757,12711603,26.9247,1034.89,2379,0.998771,25,3461.56,15643.6,3331.69,0,48,LL,0,0
loc-gowalla_edges,OVPL,196591,950327,0.68369,18.2857,324,0.708136,25,249.233,321.233,23.564,0,48,LL,0,0
luxembourg,PLM,114599,119666,0.506535,18.5267,266,0.988676,25,119.186,369.186,33.9189,0,48,L1D,0,0
loc-gowalla_edges,MPLM,196591,950327,0.596788,18.3084,373,0.696832,25,330.635,435.635,20.8079,0,48,LL,0,0
luxembourg,ONPL,114599,119666,0.461658,14.7149,255,0.988737,25,211.407,269.407,26.1577,0,48,LL,0,0
netherlands,PLM,2216688,2441238,10.0592,390.915,689,0.995776,25,2459.81,8797.81,463.781,0,48,L1D,0,0
germany,OVPL,11548845,12369181,26.4694,1000.4,1487,0.997873,25,2416.39,15194.4,3226.12,0,48,LL,0,0
luxembourg,OVPL,114599,119666,0.598207,17.8557,248,0.988639,25,26.9977,332.998,50.1507,0,48,LL,0,0
netherlands,ONPL,2216688,2441238,2.84932,121.049,689,0.99578,25,691.7,1448.7,432.65,0,48,LL,0,0
asia,MPLM,11950757,12711603,25.3345,1089.06,2373,0.998772,25,9051.86,19382.9,2616.49,0,48,LL,0,0
luxembourg,MPLM,114599,119666,0.625125,19.4875,248,0.988701,25,251.91,491.91,28.3613,0,48,LL,0,0
roadNet-PA,PLM,1088092,1541898,6.5519,285.227,491,0.98934,25,2382.08,5957.08,194.811,0,48,L1D,0,0
netherlands,OVPL,2216688,2441238,4.4172,181.296,681,0.995792,25,390.507,2392.51,528.767,0,48,LL,0,0
delaunay_n24,ONPL,16777216,50331601,47.3596,2144.76,343,0.990377,25,39172.4,41366.4,1285.67,0,48,LL,0,0
roadNet-PA,ONPL,1088092,1541898,2.9224,128.755,484,0.989358,25,1638.14,2196.14,182.889,0,48,LL,0,0
germany,MPLM,11548845,12369181,21.9392,944.425,1486,0.997877,25,7995.58,16161.6,2559.71,0,48,LL,0,0
netherlands,MPLM,2216688,2441238,4.55289,178.92,684,0.995773,25,1112.45,3287.45,515.699,0,48,LL,0,0
roadNet-PA,OVPL,1088092,1541898,3.08504,132.167,486,0.98923,25,210.252,2038.25,214.444,0,48,LL,0,0
roadNet-PA,MPLM,1088092,1541898,2.91972,118.288,481,0.989315,25,1152.11,2390.11,210.784,0,48,LL,0,0
delaunay_n24,OVPL,16777216,50331601,31.4267,1116.29,338,0.990387,25,8659.29,16969.3,2697.38,0,48,LL,0,0
nlpkkt200,PLM,16240000,215992816,150.371,4725.68,59,0.94102,25,147073,147607,269.99,0,48,L1D,0,0
delaunay_n24,MPLM,16777216,50331601,61.0583,2796.75,341,0.990412,25,46868.5,56594.5,1249.05,0,48,LL,0,0
uk-2002,PLM,18520486,261787258,96.3718,1801.72,42038,0.989773,25,88380.6,92149.6,638.458,0,48,L1D,0,0
europe,PLM,50912018,54054660,313.181,6643.15,3064,0.998946,25,111949,290121,9353.29,0,48,L1D,0,0
333SP,PLM,3712815,11108633,18.9999,512.818,223,0.987065,25,11793.6,17885.6,308.599,0,48,L1D,0,0
nlpkkt200,ONPL,16240000,215992816,35.5532,1606.24,59,0.939166,25,31762.2,31849.2,424.789,0,48,LL,0,0
333SP,ONPL,3712815,11108633,5.67484,247.926,207,0.986975,25,3928.88,4279.88,297.259,0,48,LL,0,0
uk-2002,ONPL,18520486,261787258,33.5869,1480.04,42195,0.989762,25,27809.1,28252.1,773.624,0,48,LL,0,0
333SP,OVPL,3712815,11108633,5.78648,235.495,194,0.986888,25,1778.51,3162.51,397.159,0,48,LL,0,0
333SP,MPLM,3712815,11108633,9.43604,427.959,202,0.98701,25,7369.78,8413.78,292.146,0,48,LL,0,0
                                                                                                                                                                                                                                                                                                            AS365,PLM,3799275,11368076,14.3201,353.408,210,0.984152,25,7338.62,13013.6,312.59,0,48,L1D,0,0
AS365,ONPL,3799275,11368076,2.91873,119.457,204,0.98413,25,1172,1422,352.005,0,48,LL,0,0
AS365,OVPL,3799275,11368076,4.87082,179.899,204,0.9842,25,513.142,1836.14,526.12,0,48,LL,0,0
uk-2002,MPLM,18520486,261787258,13.603,553.66,42108,0.989788,25,9305.07,9912.07,669.963,0,48,LL,0,0
AS365,MPLM,3799275,11368076,4.92881,218.185,209,0.984163,25,2924.8,3699.8,345.004,0,48,LL,0,0
NACA0015,PLM,1039183,3114818,3.68393,111.031,130,0.975736,25,2340.74,3261.74,104.74,0,48,L1D,0,0
NACA0015,ONPL,1039183,3114818,1.50416,61.4658,122,0.975603,25,921.798,1049.8,85.9221,0,48,LL,0,0
M6,PLM,3501776,10501936,19.2894,467.197,194,0.983209,25,13748.1,18047.1,334.511,0,48,L1D,0,0
Oregon-2,PLM,11806,32730,0.158261,3.3905,371,0.635591,25,34.7954,54.7954,2.1004,0,48,L1D,0,0
NACA0015,OVPL,1039183,3114818,1.43859,53.0089,119,0.975556,25,305.388,487.388,259.087,0,48,LL,0,0
M6,ONPL,3501776,10501936,4.92988,225.996,182,0.983113,25,3219.32,3479.32,300.726,0,48,LL,0,0
Oregon-2,ONPL,11806,32730,0.15409,2.72377,372,0.639572,25,37.0398,46.0398,0.806822,0,48,LL,0,0
NACA0015,MPLM,1039183,3114818,1.74772,65.7883,125,0.975777,25,1033.7,1313.7,98.9246,0,48,LL,0,0
Oregon-2,OVPL,11806,32730,0.163198,4.43108,366,0.638537,25,27.1075,35.1075,1.06789,0,48,LL,0,0
NLR,PLM,4163763,12487976,21.0918,409.613,205,0.9841,25,15167.6,19686.6,341.127,0,48,L1D,0,0
M6,OVPL,3501776,10501936,4.88974,191.238,184,0.983102,25,1245.9,1976.9,468.356,0,48,LL,0,0
Oregon-2,MPLM,11806,32730,0.117377,2.51501,373,0.638517,25,24.5905,33.5905,1.78093,0,48,LL,0,0
NLR,ONPL,4163763,12487976,5.87804,266.619,198,0.983992,25,3899.99,4200.99,365.51,0,48,LL,0,0
M6,MPLM,3501776,10501936,4.93952,210.682,177,0.983029,25,3127.23,3767.23,322.869,0,48,LL,0,0
europe,OVPL,50912018,54054660,115.803,4055.89,3077,0.998948,25,15774.7,66196.7,14259.1,0,48,LL,0,0
nlpkkt200,MPLM,16240000,215992816,117.216,5528.86,53,0.937958,25,114774,114969,301.796,0,48,LL,0,0
NLR,OVPL,4163763,12487976,5.67672,210.178,205,0.984084,25,1966.78,2376.78,493.396,0,48,LL,0,0
belgium,PLM,1441295,1549970,8.03572,344.974,557,0.9943,25,2388.4,7178.4,315.678,0,48,L1D,0,0
NLR,MPLM,4163763,12487976,6.52925,271.443,196,0.984046,25,4120.4,4988.4,441.103,0,48,LL,0,0
belgium,ONPL,1441295,1549970,1.96969,76.5471,555,0.994299,25,435.149,847.149,379.338,0,48,LL,0,0
belgium,OVPL,1441295,1549970,3.51069,145.559,539,0.994294,25,251.056,1817.06,585.687,0,48,LL,0,0
asia,PLM,11950757,12711603,65.988,1796.47,2388,0.998766,25,19456.8,60357.8,2382.59,0,48,L1D,0,0
belgium,MPLM,1441295,1549970,3.14875,126.945,541,0.994279,25,1094.99,2275.99,316.716,0,48,LL,0,0
asia,ONPL,11950757,12711603,20.7408,855.491,2373,0.998772,25,9857,12928,2511.36,0,48,LL,0,0
delaunay_n24,PLM,16777216,50331601,74.0509,1905.01,350,0.990418,25,43609.1,69377.1,1167.97,0,48,L1D,0,0
in-2004,PLM,1382908,13591473,4.71402,133.143,940,0.979865,25,4161.16,4364.16,45.5133,0,48,L1D,0,0
kkt_power,PLM,2063494,6482320,8.2778,298.1,83,0.910362,25,4844.89,7475.89,233.588,0,48,L1D,0,0
in-2004,ONPL,1382908,13591473,1.43513,61.9673,1092,0.980123,25,1015.8,1039.8,39.7339,0,48,LL,0,0
asia,OVPL,11950757,12711603,26.7163,1027.04,2377,0.998769,25,3840.75,15806.8,3170.37,0,48,LL,0,0
kkt_power,ONPL,2063494,6482320,2.7208,105.612,128,0.911804,25,1526.31,1853.31,220.709,0,48,LL,0,0
europe,MPLM,50912018,54054660,103.464,4339.33,3055,0.99895,25,38778.4,82088.4,9195.39,0,48,LL,0,0
delaunay_n24,ONPL,16777216,50331601,21.5328,938.642,350,0.990383,25,13510.5,15711.5,1237.56,0,48,LL,0,0
germany,PLM,11548845,12369181,62.1189,1463,1496,0.997876,25,14131.2,56515.2,2197.62,0,48,L1D,0,0
in-2004,OVPL,1382908,13591473,4.59573,192.165,949,0.980166,25,3248.78,3377.78,64.434,0,48,LL,0,0
kkt_power,OVPL,2063494,6482320,3.99705,166.525,115,0.91081,25,666.507,2385.51,311.126,0,48,LL,0,0
in-2004,MPLM,1382908,13591473,2.5366,103.795,935,0.979379,25,1983.88,2209.88,45.9403,0,48,LL,0,0
kkt_power,MPLM,2063494,6482320,2.3514,102.239,113,0.910899,25,530.972,1680.97,221.368,0,48,LL,0,0
asia,MPLM,11950757,12711603,22.9443,983.193,2388,0.998773,25,8422.85,17293.8,2395.24,0,48,LL,0,0
luxembourg,PLM,114599,119666,0.688585,24.7289,258,0.988802,25,102.96,482.96,29.5327,0,48,L1D,0,0
loc-gowalla_edges,PLM,196591,950327,0.833637,28.6449,479,0.692553,25,506.599,626.599,37.524,0,48,L1D,0,0
germany,ONPL,11548845,12369181,13.6676,528.372,1478,0.997872,25,3404.01,6448.01,2499.74,0,48,LL,0,0
luxembourg,ONPL,114599,119666,0.670114,19.1782,253,0.988726,25,287.721,410.721,36.5149,0,48,LL,0,0
loc-gowalla_edges,ONPL,196591,950327,0.459155,13.5638,349,0.693711,25,216.975,263.975,33.6212,0,48,LL,0,0
luxembourg,OVPL,114599,119666,0.476594,16.4344,260,0.988639,25,29.1309,228.131,43.9803,0,48,LL,0,0
loc-gowalla_edges,OVPL,196591,950327,0.654431,22.7354,373,0.7074,25,264.831,375.831,38.1493,0,48,LL,0,0
delaunay_n24,OVPL,16777216,50331601,31.1547,1078.52,337,0.990399,25,8472.77,18015.8,2942.35,0,48,LL,0,0
luxembourg,MPLM,114599,119666,0.401475,13.4627,255,0.988596,25,98.8766,253.877,29.47,0,48,LL,0,0
loc-gowalla_edges,MPLM,196591,950327,0.305124,10.2157,370,0.699182,25,190.483,214.483,19.5694,0,48,LL,0,0
roadNet-PA,PLM,1088092,1541898,6.73184,286.889,487,0.989377,25,2341.27,6061.27,205.766,0,48,L1D,0,0
netherlands,PLM,2216688,2441238,7.87208,307.395,692,0.995771,25,1328.75,6706.75,415.395,0,48,L1D,0,0
germany,OVPL,11548845,12369181,27.0384,1029.85,1485,0.997877,25,2623.24,15452.2,3336.82,0,48,LL,0,0
roadNet-PA,ONPL,1088092,1541898,1.5259,61.4222,492,0.989419,25,538.476,878.476,168.587,0,48,LL,0,0
netherlands,ONPL,2216688,2441238,4.5108,194.932,694,0.995773,25,1996.01,3028.01,457.293,0,48,LL,0,0
roadNet-PA,OVPL,1088092,1541898,2.44009,92.0483,484,0.9893,25,112.542,1287.54,335.735,0,48,LL,0,0
netherlands,OVPL,2216688,2441238,4.5157,185.917,685,0.995802,25,280.324,2484.32,528.543,0,48,LL,0,0
roadNet-PA,MPLM,1088092,1541898,2.28728,91.1386,487,0.989358,25,1089.17,1736.17,185.536,0,48,LL,0,0
germany,MPLM,11548845,12369181,25.6636,1090.53,1502,0.997868,25,9405.56,19478.6,2579.31,0,48,LL,0,0
netherlands,MPLM,2216688,2441238,4.15865,173.563,690,0.995795,25,1676.06,2947.06,488,0,48,LL,0,0
delaunay_n24,MPLM,16777216,50331601,52.3182,2392.65,343,0.990397,25,39284,47936,1231.09,0,48,LL,0,0
                                                                                                                                                                                                M6,PLM,3501776,10501936,18.481,361.435,190,0.983161,25,13429.5,17253.5,299.079,0,48,L1D,0,0
AS365,ONPL,3799275,11368076,4.5632,198.223,209,0.984139,25,2693.77,2975.77,340.654,0,48,LL,0,0
M6,ONPL,3501776,10501936,5.02336,220.813,189,0.983167,25,3190.99,3450.99,433.477,0,48,LL,0,0
333SP,ONPL,3712815,11108633,6.86575,308.821,211,0.987045,25,5167.48,5505.48,290.594,0,48,LL,0,0
AS365,OVPL,3799275,11368076,4.97859,195.569,205,0.984137,25,985.654,2096.65,442.079,0,48,LL,0,0
M6,OVPL,3501776,10501936,4.86708,188.339,191,0.983108,25,1035.64,2082.64,492.715,0,48,LL,0,0
333SP,OVPL,3712815,11108633,5.13119,209.417,197,0.987006,25,1238.07,2662.07,402.316,0,48,LL,0,0
uk-2002,PLM,18520486,261787258,91.5169,1540.72,42053,0.989789,25,84004.5,87493.5,627.022,0,48,L1D,0,0
AS365,MPLM,3799275,11368076,5.89756,244.904,207,0.98407,25,3771.97,4594.97,332.534,0,48,LL,0,0
M6,MPLM,3501776,10501936,2.7181,113.797,192,0.983139,25,962.885,1617.88,296.587,0,48,LL,0,0
333SP,MPLM,3712815,11108633,3.42081,121.783,204,0.986986,25,1341.86,2215.86,319.726,0,48,LL,0,0
