GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,33554432,4.56974,108.611,23890,0.105845,25,2896.17,3090.17,596.726,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,33554432,5.4451,114.857,23890,0.0951365,25,2961.89,3485.89,665.035,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,33554432,4.76251,108.282,23886,0.105214,25,3112.7,3305.7,583.242,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLM,1048576,33554432,26.4628,193.918,2489,0.0905205,25,24873.6,25004.6,606.701,0,36,L1D,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,33554432,5.4719,115.716,23888,0.0948535,25,2911.1,3484.1,683.041,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLM,1048576,33554432,5.33904,117.458,23889,0.094275,25,2859.55,3382.55,675.137,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.445925,14.7755,23881,0,25,0,443,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.448416,14.578,23881,0,25,0,445,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.430381,14.3906,23881,0,25,0,427,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.436742,14.4858,23881,0,25,0,433,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.423365,14.0527,23881,0,25,0,420,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.45131,15.0394,23881,0,25,0,448,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.450493,15.1088,23881,0,25,0,447,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.450588,14.9557,23881,0,25,0,447,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.450754,15.0775,23882,-4.44089e-16,25,0,447,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.44686,14.9235,23881,0,25,0,443,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.440078,14.6237,23881,0,25,0,437,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,PLP,1048576,33554432,0.445175,14.8074,23881,0,25,0,442,0,0,36,LL,0,0,0,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLM,1048576,33554432,25.7118,191.875,2490,0.090198,25,24208.7,24303.7,607.714,0,36,L1D,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.479638,15.1501,23881,0,25,0,389,0,0,36,LL,0,0,4.3e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.477344,15.1037,23882,-4.44089e-16,25,0,388,0,0,36,LL,0,0,2.7e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.472455,14.8857,23881,0,25,0,382,0,0,36,LL,0,0,2.8e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.486585,15.4448,23881,0,25,0,397,0,0,36,LL,0,0,2.1e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.473936,14.9715,23882,-4.44089e-16,25,0,384,0,0,36,LL,0,0,4.9e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.480839,15.245,23881,0,25,0,393,0,0,36,LL,0,0,3.5e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.473392,14.9065,23881,0,25,0,382,0,0,36,LL,0,0,5.8e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.494402,15.7054,23881,0,25,0,405,0,0,36,LL,0,0,8.1e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.481842,15.0819,23881,0,25,0,392,0,0,36,LL,0,0,1.23e-07,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.478689,15.1375,23881,0,25,0,390,0,0,36,LL,0,0,3.4e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.479501,15.1727,23881,0,25,0,390,0,0,36,LL,0,0,2.8e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,MPLP,1048576,33554432,0.477159,15.1089,23881,0,25,0,389,0,0,36,LL,0,0,2.8e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.276326,7.31888,23881,0,25,0,175,0,0,36,LL,0,0,2.8e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.261597,7.22097,23881,0,25,0,173,0,0,36,LL,0,0,3.4e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.281218,7.30967,23881,0,25,0,173,0,0,36,LL,0,0,3.5e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.261022,7.19762,23881,0,25,0,172,0,0,36,LL,0,0,3.5e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.26442,7.28933,23881,0,25,0,174,0,0,36,LL,0,0,3.5e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.260347,7.19931,23881,0,25,0,172,0,0,36,LL,0,0,2.8e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.266616,7.16738,23881,0,25,0,176,0,0,36,LL,0,0,3.5e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.261545,7.24294,23881,0,25,0,172,0,0,36,LL,0,0,8.1e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.265248,7.31655,23881,0,25,0,175,0,0,36,LL,0,0,3.5e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.261951,7.21238,23881,0,25,0,173,0,0,36,LL,0,0,2.8e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.264053,7.10267,23881,0,25,0,173,0,0,36,LL,0,0,3.5e-08,20,32,0.33,0.33,0.33,0.01
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLM,1048576,33554432,26.2286,200.457,2492,0.0905694,25,24677.3,24795.3,596.268,0,36,L1D,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.330000-0.330000-0.330000-0.010000,ONLP,1048576,33554432,0.261651,7.20137,23881,0,25,0,173,0,0,36,LL,0,0,3.9e-08,20,32,0.33,0.33,0.33,0.01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,20.7394,220.554,392923,0.0725311,25,11074.5,19385.5,474.513,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLM,1048576,33554432,23.4597,176.898,2491,0.0904958,25,22046.4,22093.4,583.756,0,36,L1D,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,21.0565,203.897,392920,0.0726143,25,14142.4,19697.4,480.261,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLM,1048576,33554432,25.6752,174.076,2491,0.0903097,25,24215.9,24263.9,607.422,0,36,L1D,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,21.5184,223.797,392922,0.0726118,25,11607.2,19965.2,551.556,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,22.2847,232.413,392912,0.0724709,25,12860,20920,492.56,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLM,1048576,33554432,25.4919,184.748,2491,0.0905968,25,24020.4,24102.4,600.611,0,36,L1D,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,23.4073,211.976,392907,0.0725005,25,10934.2,21845.2,490.669,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLM,1048576,33554432,24.3918,180.446,2492,0.0904764,25,22913.7,23005.7,595.115,0,36,L1D,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,25.7982,232.291,392915,0.0725983,25,12036.9,24172.9,535.436,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,PLM,1048576,33554432,25.1047,189.28,2491,0.0892117,25,23697.2,23732.2,588.744,0,36,L1D,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.41594,75.3878,2490,0.0901277,25,1921.11,1954.11,602.354,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,18.8759,208.309,392920,0.0724162,25,9352.07,17507.1,497.588,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.47198,74.9931,2496,0.0906842,25,1942.97,1970.97,626.736,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.40443,74.4664,2488,0.0897678,25,1927.4,1936.4,606.42,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.41345,74.8742,2494,0.0906375,25,1939.26,1951.26,609.409,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.39532,74.9473,2492,0.0895194,25,1932.91,1938.91,608.681,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.46971,76.2835,2489,0.0896668,25,1967.53,2002.53,608.188,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,22.5625,233.668,392913,0.072135,25,13196.7,21250.7,454.42,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.45921,74.973,2490,0.0898156,25,1957.21,2010.21,599.798,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.53542,76.0795,2492,0.0899924,25,2007.48,2020.48,622.276,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.38351,73.8741,2489,0.0893201,25,1904.04,1928.04,598.597,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.42896,75.4546,2492,0.0881545,25,1924.26,1953.26,621.068,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.19881,67.4025,2492,0.0891834,25,1692.52,1707.52,623.278,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLM,1048576,16777216,21.3878,223.118,392917,0.0725213,25,11427.6,20053.6,461.039,0,36,L1D,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_32-0.400000-0.300000-0.200000-0.100000,ONPL,1048576,33554432,3.44484,74.717,2490,0.089893,25,1923.78,1952.78,629.242,0,36,LL,0,0,0,20,32,0.4,0.3,0.2,0.1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              RMAT_20_16-0.330000-0.330000-0.330000-0.010000,PLM,1048576,16777216,30.5946,262.57,58298,0.112502,25,10096.7,28771.7,610.874,0,36,L1D,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,4.6802,83.4963,392931,0.0728924,25,3253.93,3547.93,436.589,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,3.71618,73.0085,392917,0.072432,25,2262.77,2585.77,404.823,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,4.03838,71.6694,392916,0.0727126,25,2599.76,2880.76,424.722,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,4.00531,67.0483,392915,0.0726248,25,2347.55,2709.55,441.287,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,3.72374,68.0253,392919,0.0724028,25,2190.77,2524.77,431.239,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,3.51776,62.0695,392916,0.0723135,25,2080.16,2404.16,405.243,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,4.24576,77.9151,392924,0.0725896,25,2743.38,3056.38,430.343,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,PLM,1048576,16777216,31.2582,264.004,58298,0.115377,25,10680.8,29353.8,615.895,0,36,L1D,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,4.82173,83.862,392910,0.0708505,25,3137.78,3578.78,436.523,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,3.45036,63.2399,392927,0.0732802,25,2092.82,2306.82,440.343,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,3.7912,67.0363,392923,0.0730768,25,2311.45,2595.45,459.605,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,4.53884,78.938,392920,0.0725437,25,2935.87,3255.87,462.308,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,OVPL,1048576,16777216,4.37273,77.7429,392924,0.0732347,25,2929.95,3186.95,452.514,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,3.80311,68.4736,392929,0.0728452,25,2328.07,2593.07,459.414,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,PLM,1048576,16777216,30.8939,261.266,58298,0.113716,25,10489.6,29082.6,614.531,0,36,L1D,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,3.94379,70.0878,392924,0.0731522,25,2439.81,2678.81,464.839,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,3.38028,64.5113,392926,0.073034,25,1899.32,2164.32,457.967,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,4.29468,74.3335,392911,0.0717184,25,2514.7,2903.7,491.078,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,4.05174,70.6893,392927,0.073124,25,2524.26,2829.26,459.261,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,3.3147,60.8644,392929,0.072331,25,1822.81,2142.81,437.438,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,3.90897,67.5223,392927,0.0732902,25,2499.42,2761.42,435.714,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,3.37155,59.5079,392926,0.0729738,25,1955.94,2236.94,442.682,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,PLM,1048576,16777216,30.8522,264.915,58297,0.114171,25,10104.2,28998.2,598.114,0,36,L1D,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,3.79438,64.764,392913,0.0715156,25,2069.32,2472.32,476.033,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,3.60506,63.6457,392922,0.0726605,25,2062.37,2408.37,443.862,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,3.69537,68.4651,392928,0.0725527,25,2193.28,2483.28,460.46,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLM,1048576,16777216,2.92603,56.139,392922,0.0723932,25,1471.37,1715.37,460.175,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.426429,10.3499,392892,2.08615e-05,25,0,420,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.410488,9.83999,392892,2.08615e-05,25,0,404,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.442435,10.6542,392893,2.08615e-05,25,0,437,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.421856,10.1943,392892,2.08615e-05,25,0,416,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.426608,10.4447,392892,2.08615e-05,25,0,418,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.431613,10.3637,392892,2.08615e-05,25,0,428,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.421028,9.78254,392892,2.08615e-05,25,0,417,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.411544,10.1007,392892,2.08615e-05,25,0,405,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.406703,9.72234,392892,2.08615e-05,25,0,400,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.422274,10.1139,392892,2.08615e-05,25,0,417,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.425207,10.3265,392892,2.08615e-05,25,0,419,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,PLP,1048576,16777216,0.435489,10.4852,392892,2.08615e-05,25,0,429,0,0,36,LL,0,0,0,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.410343,9.47583,392892,2.08615e-05,25,0,313,0,0,36,LL,0,0,1.19e-07,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.412358,9.69029,392892,2.08615e-05,25,0,310,0,0,36,LL,0,0,5.9e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.406932,9.32755,392892,2.08615e-05,25,0,311,0,0,36,LL,0,0,8.2e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.408943,9.42138,392895,2.09807e-05,25,0,306,0,0,36,LL,0,0,2.5e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.39425,9.13443,392893,2.08615e-05,25,0,297,0,0,36,LL,0,0,3.5e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.407863,9.53078,392892,2.08615e-05,25,0,305,0,0,36,LL,0,0,8.3e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.399325,9.47368,392892,2.08615e-05,25,0,303,0,0,36,LL,0,0,1.04e-07,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.330000-0.330000-0.330000-0.010000,PLM,1048576,16777216,30.4009,270.966,58298,0.113015,25,9930.46,28625.5,551.57,0,36,L1D,0,0,0,20,16,0.33,0.33,0.33,0.01
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.391974,9.15903,392892,2.08615e-05,25,0,290,0,0,36,LL,0,0,7.1e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.389292,9.31919,392893,2.09807e-05,25,0,293,0,0,36,LL,0,0,9.5e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.393712,9.25476,392893,2.08615e-05,25,0,289,0,0,36,LL,0,0,9.2e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.395183,8.8773,392892,2.08615e-05,25,0,299,0,0,36,LL,0,0,1.11e-07,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,MPLP,1048576,16777216,0.392202,9.02104,392892,2.08615e-05,25,0,290,0,0,36,LL,0,0,1.04e-07,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,16777216,0.297592,5.57171,392892,2.08615e-05,25,0,192,0,0,36,LL,0,0,4.9e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,16777216,0.310727,5.78507,392892,2.08615e-05,25,0,199,0,0,36,LL,0,0,4.1e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,16777216,0.299134,5.48191,392892,2.08615e-05,25,0,193,0,0,36,LL,0,0,3.6e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,16777216,0.305554,5.59799,392892,2.08615e-05,25,0,194,0,0,36,LL,0,0,4.8e-08,20,16,0.57,0.19,0.19,0.05
RMAT_20_16-0.570000-0.190000-0.190000-0.050000,ONLP,1048576,16777216,0.301295,5.62195,392892,2.08615e-05,25,0,195,0,0,36,LL,0,0,5.8e-08,20,16,0.57,0.19,0.19,0.05
